Qtemplate,Param1Name,Parram1Val,Param2Name,Param2Val,Param3Name,Param3Val,Param4Name,Param4Val,Param4Name,Param4Val,Param4Name,Param4Val,Param4Name,Param4Val,Param4Name,Param4Val
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_bot_wing,__DESTPI__,LOAD,__SOURCEPROP__,BottomWingLoad,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,TopWingSpan,__PROPVAL__,10000,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_top_wing,__DESTPI__,SPAN,__SOURCEPROP__,TopWingSpan,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_top_wing,__DESTPI__,SPAN,__SOURCEPROP__,TopWingSpan,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,UpFacingCW_PropType,__PROPVAL__,1,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_rear_prop_2_vert,__DESTPI__,Prop_type,__SOURCEPROP__,UpFacingCW_PropType,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_rear_prop_3_vert,__DESTPI__,Prop_type,__SOURCEPROP__,UpFacingCW_PropType,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_front_prop_3_vert,__DESTPI__,Prop_type,__SOURCEPROP__,UpFacingCW_PropType,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_rear_prop_1_vert,__DESTPI__,Prop_type,__SOURCEPROP__,UpFacingCW_PropType,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_front_prop_1_vert,__DESTPI__,Prop_type,__SOURCEPROP__,UpFacingCW_PropType,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_front_prop_2_vert,__DESTPI__,Prop_type,__SOURCEPROP__,UpFacingCW_PropType,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,FwdFacingCCW_PropType,__PROPVAL__,-1,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_front_prop_fwd,__DESTPI__,Prop_type,__SOURCEPROP__,FwdFacingCCW_PropType,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,UpFacingCCW_PropType,__PROPVAL__,-1,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_rear_prop_2_vert,__DESTPI__,Prop_type,__SOURCEPROP__,UpFacingCCW_PropType,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_front_prop_3_vert,__DESTPI__,Prop_type,__SOURCEPROP__,UpFacingCCW_PropType,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_rear_prop_3_vert,__DESTPI__,Prop_type,__SOURCEPROP__,UpFacingCCW_PropType,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_front_prop_2_vert,__DESTPI__,Prop_type,__SOURCEPROP__,UpFacingCCW_PropType,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_rear_prop_1_vert,__DESTPI__,Prop_type,__SOURCEPROP__,UpFacingCCW_PropType,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_front_prop_1_vert,__DESTPI__,Prop_type,__SOURCEPROP__,UpFacingCCW_PropType,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,TailWingLeftAngle,__PROPVAL__,45,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_left_cyl_4,__DESTPI__,FRONT_ANGLE,__SOURCEPROP__,TailWingLeftAngle,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,FuselageSeat1LR,__PROPVAL__,210,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,fuselage,__DESTPI__,SEAT_1_LR,__SOURCEPROP__,FuselageSeat1LR,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,TopWingNaca,__PROPVAL__,2418,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_top_wing,__DESTPI__,NACA_Profile,__SOURCEPROP__,TopWingNaca,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_top_wing,__DESTPI__,NACA_Profile,__SOURCEPROP__,TopWingNaca,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,FuselageFloorHeight,__PROPVAL__,150,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,fuselage,__DESTPI__,FLOOR_HEIGHT,__SOURCEPROP__,FuselageFloorHeight,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,TailCylinderPortThickness,__PROPVAL__,150,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_right_cyl_4,__DESTPI__,PORT_THICKNESS,__SOURCEPROP__,TailCylinderPortThickness,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_left_cyl_4,__DESTPI__,PORT_THICKNESS,__SOURCEPROP__,TailCylinderPortThickness,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,FwdFacingCW_PropType,__PROPVAL__,1,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_front_prop_fwd,__DESTPI__,Prop_type,__SOURCEPROP__,FwdFacingCW_PropType,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,FwdFacingCW_Spin,__PROPVAL__,1,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_front_prop_fwd,__DESTPI__,Direction,__SOURCEPROP__,FwdFacingCW_Spin,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,CylinderDiameter,__PROPVAL__,200,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_left_cyl_2,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_right_cyl_2,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,front_left_cyl_2,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,front_left_cyl_1,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,center_right_cyl,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_left_cyl_3,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_right_cyl_3,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,front_right_cyl_1,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_left_cyl_4,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_right_cyl_4,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,front_left_cyl_3,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,front_right_cyl_2,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_right_cyl_1,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,front_right_cyl_3,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,center_left_cyl,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_left_cyl_1,__DESTPI__,DIAMETER,__SOURCEPROP__,CylinderDiameter,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,FuselageTailDiameter,__PROPVAL__,200,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,fuselage,__DESTPI__,TAIL_DIAMETER,__SOURCEPROP__,FuselageTailDiameter,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,TopWingThickness,__PROPVAL__,18,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_top_wing,__DESTPI__,THICKNESS,__SOURCEPROP__,TopWingThickness,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,top_naca_connector,__DESTPI__,THICKNESS,__SOURCEPROP__,TopWingThickness,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_top_wing,__DESTPI__,THICKNESS,__SOURCEPROP__,TopWingThickness,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,TailWingThickness,__PROPVAL__,12,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_tail_wing,__DESTPI__,THICKNESS,__SOURCEPROP__,TailWingThickness,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_tail_wing,__DESTPI__,THICKNESS,__SOURCEPROP__,TailWingThickness,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,Requested_Lateral_Speed_1,__PROPVAL__,25,,,,,,,,,,
addRefCoordSysx,__SOURCEDESIGN__,Shovel,__ORIENTNAME__,Orient,,,,,,,,,,,,
