CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 06 09:42:03 2022
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_24Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F0209E0
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_24Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_24Z
      ComponentID           377c09c7-49ec-45ef-ba28-190a6a7faafc
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_24Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F0209E0
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_24Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_24Z
      ComponentID           377c09c7-49ec-45ef-ba28-190a6a7faafc
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_24Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F0209E0
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_24Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_24Z
      ComponentID           377c09c7-49ec-45ef-ba28-190a6a7faafc
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_24Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F0209E0
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_24Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_24Z
      ComponentID           377c09c7-49ec-45ef-ba28-190a6a7faafc
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_24Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F0209E0
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_24Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_24Z
      ComponentID           377c09c7-49ec-45ef-ba28-190a6a7faafc
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_24Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F0209E0
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_24Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_24Z
      ComponentID           377c09c7-49ec-45ef-ba28-190a6a7faafc
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_24Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F0209E0
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_24Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_24Z
      ComponentID           377c09c7-49ec-45ef-ba28-190a6a7faafc
      Type                  FLOAT
      Name                  LENGTH
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_24Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F0209E0
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_24Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_24Z
      ComponentID           377c09c7-49ec-45ef-ba28-190a6a7faafc
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_24Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F0209E0
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_24Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_24Z
      ComponentID           377c09c7-49ec-45ef-ba28-190a6a7faafc
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_24Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F0209E0
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_24Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_24Z
      ComponentID           377c09c7-49ec-45ef-ba28-190a6a7faafc
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_24Z.prt
      Model Handle   000002997F0209E0
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_right_hub6
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_4Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C40
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_4Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_4Z
      ComponentID           0812d60a-51f0-4df0-adb8-ee10f464d105
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_4Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C40
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_4Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_4Z
      ComponentID           0812d60a-51f0-4df0-adb8-ee10f464d105
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_4Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C40
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_4Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_4Z
      ComponentID           0812d60a-51f0-4df0-adb8-ee10f464d105
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_4Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C40
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_4Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_4Z
      ComponentID           0812d60a-51f0-4df0-adb8-ee10f464d105
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_4Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C40
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_4Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_4Z
      ComponentID           0812d60a-51f0-4df0-adb8-ee10f464d105
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_4Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C40
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_4Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_4Z
      ComponentID           0812d60a-51f0-4df0-adb8-ee10f464d105
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_4Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C40
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_4Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_4Z
      ComponentID           0812d60a-51f0-4df0-adb8-ee10f464d105
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_4Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C40
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_4Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_4Z
      ComponentID           0812d60a-51f0-4df0-adb8-ee10f464d105
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_4Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C40
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  3196
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_4Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  3196
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_4Z
      ComponentID           0812d60a-51f0-4df0-adb8-ee10f464d105
      Type                  FLOAT
      Name                  LENGTH
      Value                 3196
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3196
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_4Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C40
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_4Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_4Z
      ComponentID           0812d60a-51f0-4df0-adb8-ee10f464d105
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_4Z.prt
      Model Handle   000002997F020C40
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_right_bar7
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_54Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C70
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_54Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_54Z
      ComponentID           73c9633b-40c3-4b47-8d56-890c445bc378
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_54Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C70
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_54Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_54Z
      ComponentID           73c9633b-40c3-4b47-8d56-890c445bc378
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_54Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C70
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_54Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_54Z
      ComponentID           73c9633b-40c3-4b47-8d56-890c445bc378
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_54Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C70
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_54Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_54Z
      ComponentID           73c9633b-40c3-4b47-8d56-890c445bc378
      Type                  FLOAT
      Name                  LENGTH
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_54Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C70
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_54Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_54Z
      ComponentID           73c9633b-40c3-4b47-8d56-890c445bc378
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_54Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C70
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_54Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_54Z
      ComponentID           73c9633b-40c3-4b47-8d56-890c445bc378
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_54Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C70
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_54Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_54Z
      ComponentID           73c9633b-40c3-4b47-8d56-890c445bc378
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_54Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C70
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_54Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_54Z
      ComponentID           73c9633b-40c3-4b47-8d56-890c445bc378
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_54Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C70
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_54Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_54Z
      ComponentID           73c9633b-40c3-4b47-8d56-890c445bc378
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_54Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020C70
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_54Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_54Z
      ComponentID           73c9633b-40c3-4b47-8d56-890c445bc378
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_54Z.prt
      Model Handle   000002997F020C70
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_right_hub7
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_125Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020A30
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_125Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_125Z
      ComponentID           fc5e40b3-9e83-46cc-ade1-031fb0e959a9
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_125Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020A30
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_125Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_125Z
      ComponentID           fc5e40b3-9e83-46cc-ade1-031fb0e959a9
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_125Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020A30
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  0.28199999999999997
   Setting CAD Parameter
      Model Name:       para_motor_125Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  0.28199999999999997
Parameter Successfully Set in CAD Model
      Model Name            para_motor_125Z
      ComponentID           fc5e40b3-9e83-46cc-ade1-031fb0e959a9
      Type                  FLOAT
      Name                  WEIGHT
      Value                 0.28199999999999997
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0.28199999999999997
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_125Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020A30
    p->name:   CAN_DIAMETER
    p->type:   FLOAT
    p->value:  107
   Setting CAD Parameter
      Model Name:       para_motor_125Z
      Type:             FLOAT
      Parameter Name:   CAN_DIAMETER
      Parameter Value:  107
Parameter Successfully Set in CAD Model
      Model Name            para_motor_125Z
      ComponentID           fc5e40b3-9e83-46cc-ade1-031fb0e959a9
      Type                  FLOAT
      Name                  CAN_DIAMETER
      Value                 107
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   107
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_125Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020A30
    p->name:   CAN_LENGTH
    p->type:   FLOAT
    p->value:  5
   Setting CAD Parameter
      Model Name:       para_motor_125Z
      Type:             FLOAT
      Parameter Name:   CAN_LENGTH
      Parameter Value:  5
Parameter Successfully Set in CAD Model
      Model Name            para_motor_125Z
      ComponentID           fc5e40b3-9e83-46cc-ade1-031fb0e959a9
      Type                  FLOAT
      Name                  CAN_LENGTH
      Value                 5
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   5
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_125Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020A30
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  4
   Setting CAD Parameter
      Model Name:       para_motor_125Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  4
Parameter Successfully Set in CAD Model
      Model Name            para_motor_125Z
      ComponentID           fc5e40b3-9e83-46cc-ade1-031fb0e959a9
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 4
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   4
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_125Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020A30
    p->name:   TOTAL_LENGTH
    p->type:   FLOAT
    p->value:  26
   Setting CAD Parameter
      Model Name:       para_motor_125Z
      Type:             FLOAT
      Parameter Name:   TOTAL_LENGTH
      Parameter Value:  26
Parameter Successfully Set in CAD Model
      Model Name            para_motor_125Z
      ComponentID           fc5e40b3-9e83-46cc-ade1-031fb0e959a9
      Type                  FLOAT
      Name                  TOTAL_LENGTH
      Value                 26
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   26
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_125Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020A30
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  23
   Setting CAD Parameter
      Model Name:       para_motor_125Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  23
Parameter Successfully Set in CAD Model
      Model Name            para_motor_125Z
      ComponentID           fc5e40b3-9e83-46cc-ade1-031fb0e959a9
      Type                  FLOAT
      Name                  LENGTH
      Value                 23
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   23
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_motor_125Z.prt
      Model Handle   000002997F020A30
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_right_front7_motor
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_87Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020AC0
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  0.90900000000000003
   Setting CAD Parameter
      Model Name:       para_prop_87Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  0.90900000000000003
Parameter Successfully Set in CAD Model
      Model Name            para_prop_87Z
      ComponentID           b8c098c9-2848-440f-ae11-04123c6d7702
      Type                  FLOAT
      Name                  WEIGHT
      Value                 0.90900000000000003
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0.90900000000000003
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_87Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020AC0
    p->name:   PITCH
    p->type:   FLOAT
    p->value:  330.19999999999999
   Setting CAD Parameter
      Model Name:       para_prop_87Z
      Type:             FLOAT
      Parameter Name:   PITCH
      Parameter Value:  330.19999999999999
Parameter Successfully Set in CAD Model
      Model Name            para_prop_87Z
      ComponentID           b8c098c9-2848-440f-ae11-04123c6d7702
      Type                  FLOAT
      Name                  PITCH
      Value                 330.19999999999999
