CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 20 18:55:44 2022
   Setting CAD Parameter
      Model Name:       para_prop_13Z
      Type:             FLOAT
      Parameter Name:   PITCH
      Parameter Value:  203.19999999999999
Parameter Successfully Set in CAD Model
      Model Name            para_prop_13Z
      ComponentID           1a01d83d-30f2-42cb-bbb2-2cc627992503
      Type                  FLOAT
      Name                  PITCH
      Value                 203.19999999999999
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   203.19999999999999
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_13Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912380
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  2286
   Setting CAD Parameter
      Model Name:       para_prop_13Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  2286
Parameter Successfully Set in CAD Model
      Model Name            para_prop_13Z
      ComponentID           1a01d83d-30f2-42cb-bbb2-2cc627992503
      Type                  FLOAT
      Name                  DIAMETER
      Value                 2286
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   2286
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_prop_13Z.prt
      Model Handle   0000026D2B912380
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_right_front5_prop
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_82Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912390
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_82Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_82Z
      ComponentID           97d5437c-71a7-4f12-b63e-d066ed231090
      Type                  FLOAT
      Name                  LENGTH
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_82Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912390
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_82Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_82Z
      ComponentID           97d5437c-71a7-4f12-b63e-d066ed231090
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_82Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912390
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_82Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_82Z
      ComponentID           97d5437c-71a7-4f12-b63e-d066ed231090
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_82Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912390
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_82Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_82Z
      ComponentID           97d5437c-71a7-4f12-b63e-d066ed231090
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_82Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912390
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_82Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_82Z
      ComponentID           97d5437c-71a7-4f12-b63e-d066ed231090
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_82Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912390
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_82Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_82Z
      ComponentID           97d5437c-71a7-4f12-b63e-d066ed231090
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_82Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912390
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_82Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_82Z
      ComponentID           97d5437c-71a7-4f12-b63e-d066ed231090
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_82Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912390
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_82Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_82Z
      ComponentID           97d5437c-71a7-4f12-b63e-d066ed231090
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_82Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912390
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_82Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_82Z
      ComponentID           97d5437c-71a7-4f12-b63e-d066ed231090
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_82Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912390
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_82Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_82Z
      ComponentID           97d5437c-71a7-4f12-b63e-d066ed231090
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_82Z.prt
      Model Handle   0000026D2B912390
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_right_hub6
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_74Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912470
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_74Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_74Z
      ComponentID           8192b0e7-a21f-43e5-9930-31615479cf0c
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_74Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912470
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  3754
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_74Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  3754
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_74Z
      ComponentID           8192b0e7-a21f-43e5-9930-31615479cf0c
      Type                  FLOAT
      Name                  LENGTH
      Value                 3754
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3754
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_74Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912470
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_74Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_74Z
      ComponentID           8192b0e7-a21f-43e5-9930-31615479cf0c
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_74Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912470
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_74Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_74Z
      ComponentID           8192b0e7-a21f-43e5-9930-31615479cf0c
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_74Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912470
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_74Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_74Z
      ComponentID           8192b0e7-a21f-43e5-9930-31615479cf0c
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_74Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912470
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_74Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_74Z
      ComponentID           8192b0e7-a21f-43e5-9930-31615479cf0c
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_74Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912470
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_74Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_74Z
      ComponentID           8192b0e7-a21f-43e5-9930-31615479cf0c
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_74Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912470
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_74Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_74Z
      ComponentID           8192b0e7-a21f-43e5-9930-31615479cf0c
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_74Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912470
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_74Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_74Z
      ComponentID           8192b0e7-a21f-43e5-9930-31615479cf0c
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_74Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912470
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_74Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_74Z
      ComponentID           8192b0e7-a21f-43e5-9930-31615479cf0c
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_74Z.prt
      Model Handle   0000026D2B912470
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_right_bar8
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912260
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_44Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_44Z
      ComponentID           49c5472b-d4ae-4f21-b8c5-988008e2a935
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912260
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_44Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_44Z
      ComponentID           49c5472b-d4ae-4f21-b8c5-988008e2a935
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912260
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_44Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_44Z
      ComponentID           49c5472b-d4ae-4f21-b8c5-988008e2a935
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912260
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_44Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_44Z
      ComponentID           49c5472b-d4ae-4f21-b8c5-988008e2a935
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912260
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_44Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_44Z
      ComponentID           49c5472b-d4ae-4f21-b8c5-988008e2a935
      Type                  FLOAT
      Name                  LENGTH
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912260
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_44Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_44Z
      ComponentID           49c5472b-d4ae-4f21-b8c5-988008e2a935
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912260
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_44Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_44Z
      ComponentID           49c5472b-d4ae-4f21-b8c5-988008e2a935
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912260
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_44Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_44Z
      ComponentID           49c5472b-d4ae-4f21-b8c5-988008e2a935
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912260
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_44Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_44Z
      ComponentID           49c5472b-d4ae-4f21-b8c5-988008e2a935
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912260
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_44Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_44Z
      ComponentID           49c5472b-d4ae-4f21-b8c5-988008e2a935
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_44Z.prt
      Model Handle   0000026D2B912260
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_right_hub8
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912200
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_32Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_32Z
      ComponentID           3981e84b-ef80-456f-8804-a44f4f7e4bee
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912200
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_32Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_32Z
      ComponentID           3981e84b-ef80-456f-8804-a44f4f7e4bee
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912200
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_32Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_32Z
      ComponentID           3981e84b-ef80-456f-8804-a44f4f7e4bee
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912200
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_32Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_32Z
      ComponentID           3981e84b-ef80-456f-8804-a44f4f7e4bee
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912200
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_32Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_32Z
      ComponentID           3981e84b-ef80-456f-8804-a44f4f7e4bee
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912200
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_32Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_32Z
      ComponentID           3981e84b-ef80-456f-8804-a44f4f7e4bee
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912200
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  3754
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_32Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  3754
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_32Z
      ComponentID           3981e84b-ef80-456f-8804-a44f4f7e4bee
      Type                  FLOAT
      Name                  LENGTH
      Value                 3754
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3754
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912200
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_32Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
