CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:37:46 2022
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_93Z
      ComponentID           a8983cc0-22cb-4b56-aac3-c4cff20292f4
      Type                  FLOAT
      Name                  PROP_OFFSET
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_93Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8CD0
    p->name:   PITCH
    p->type:   FLOAT
    p->value:  1473.1999999999998
   Setting CAD Parameter
      Model Name:       para_prop_93Z
      Type:             FLOAT
      Parameter Name:   PITCH
      Parameter Value:  1473.1999999999998
Parameter Successfully Set in CAD Model
      Model Name            para_prop_93Z
      ComponentID           a8983cc0-22cb-4b56-aac3-c4cff20292f4
      Type                  FLOAT
      Name                  PITCH
      Value                 1473.1999999999998
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   1473.1999999999998
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_93Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8CD0
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_93Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_93Z
      ComponentID           a8983cc0-22cb-4b56-aac3-c4cff20292f4
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_93Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8CD0
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_93Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_93Z
      ComponentID           a8983cc0-22cb-4b56-aac3-c4cff20292f4
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_93Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8CD0
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  47
   Setting CAD Parameter
      Model Name:       para_prop_93Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  47
Parameter Successfully Set in CAD Model
      Model Name            para_prop_93Z
      ComponentID           a8983cc0-22cb-4b56-aac3-c4cff20292f4
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 47
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   47
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_93Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8CD0
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  6.7779999999999996
   Setting CAD Parameter
      Model Name:       para_prop_93Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  6.7779999999999996
Parameter Successfully Set in CAD Model
      Model Name            para_prop_93Z
      ComponentID           a8983cc0-22cb-4b56-aac3-c4cff20292f4
      Type                  FLOAT
      Name                  WEIGHT
      Value                 6.7779999999999996
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   6.7779999999999996
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_93Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8CD0
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  2286
   Setting CAD Parameter
      Model Name:       para_prop_93Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  2286
Parameter Successfully Set in CAD Model
      Model Name            para_prop_93Z
      ComponentID           a8983cc0-22cb-4b56-aac3-c4cff20292f4
      Type                  FLOAT
      Name                  DIAMETER
      Value                 2286
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   2286
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_prop_93Z.prt
      Model Handle   0000021E249F8CD0
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_left_rear4_prop
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_51Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9000
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  10
   Setting CAD Parameter
      Model Name:       para_motor_51Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  10
Parameter Successfully Set in CAD Model
      Model Name            para_motor_51Z
      ComponentID           57756776-844f-4db3-ae94-a0c2d748afa7
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 10
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   10
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_51Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9000
    p->name:   CAN_DIAMETER
    p->type:   FLOAT
    p->value:  88.5
   Setting CAD Parameter
      Model Name:       para_motor_51Z
      Type:             FLOAT
      Parameter Name:   CAN_DIAMETER
      Parameter Value:  88.5
Parameter Successfully Set in CAD Model
      Model Name            para_motor_51Z
      ComponentID           57756776-844f-4db3-ae94-a0c2d748afa7
      Type                  FLOAT
      Name                  CAN_DIAMETER
      Value                 88.5
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   88.5
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_51Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9000
    p->name:   CAN_LENGTH
    p->type:   FLOAT
    p->value:  18
   Setting CAD Parameter
      Model Name:       para_motor_51Z
      Type:             FLOAT
      Parameter Name:   CAN_LENGTH
      Parameter Value:  18
Parameter Successfully Set in CAD Model
      Model Name            para_motor_51Z
      ComponentID           57756776-844f-4db3-ae94-a0c2d748afa7
      Type                  FLOAT
      Name                  CAN_LENGTH
      Value                 18
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   18
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_51Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9000
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  62
   Setting CAD Parameter
      Model Name:       para_motor_51Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  62
Parameter Successfully Set in CAD Model
      Model Name            para_motor_51Z
      ComponentID           57756776-844f-4db3-ae94-a0c2d748afa7
      Type                  FLOAT
      Name                  LENGTH
      Value                 62
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   62
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_51Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9000
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  0.84499999999999997
   Setting CAD Parameter
      Model Name:       para_motor_51Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  0.84499999999999997
Parameter Successfully Set in CAD Model
      Model Name            para_motor_51Z
      ComponentID           57756776-844f-4db3-ae94-a0c2d748afa7
      Type                  FLOAT
      Name                  WEIGHT
      Value                 0.84499999999999997
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0.84499999999999997
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_51Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9000
    p->name:   TOTAL_LENGTH
    p->type:   FLOAT
    p->value:  71.5
   Setting CAD Parameter
      Model Name:       para_motor_51Z
      Type:             FLOAT
      Parameter Name:   TOTAL_LENGTH
      Parameter Value:  71.5
Parameter Successfully Set in CAD Model
      Model Name            para_motor_51Z
      ComponentID           57756776-844f-4db3-ae94-a0c2d748afa7
      Type                  FLOAT
      Name                  TOTAL_LENGTH
      Value                 71.5
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   71.5
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_51Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9000
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_51Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_51Z
      ComponentID           57756776-844f-4db3-ae94-a0c2d748afa7
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_51Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F9000
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_51Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_51Z
      ComponentID           57756776-844f-4db3-ae94-a0c2d748afa7
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_motor_51Z.prt
      Model Handle   0000021E249F9000
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_left_rear5_motor
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_87Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8EE0
    p->name:   HUB_THICKNESS
    p->type:   FLOAT
    p->value:  171.44999999999999
   Setting CAD Parameter
      Model Name:       para_prop_87Z
      Type:             FLOAT
      Parameter Name:   HUB_THICKNESS
      Parameter Value:  171.44999999999999
Parameter Successfully Set in CAD Model
      Model Name            para_prop_87Z
      ComponentID           965a4dc0-f35a-44f5-8b1c-01015cdb8d89
      Type                  FLOAT
      Name                  HUB_THICKNESS
      Value                 171.44999999999999
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   171.44999999999999
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_87Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8EE0
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_87Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_87Z
      ComponentID           965a4dc0-f35a-44f5-8b1c-01015cdb8d89
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_87Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8EE0
    p->name:   PROP_OFFSET
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_87Z
      Type:             FLOAT
      Parameter Name:   PROP_OFFSET
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_87Z
      ComponentID           965a4dc0-f35a-44f5-8b1c-01015cdb8d89
      Type                  FLOAT
      Name                  PROP_OFFSET
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_87Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8EE0
    p->name:   PITCH
    p->type:   FLOAT
    p->value:  1473.1999999999998
   Setting CAD Parameter
      Model Name:       para_prop_87Z
      Type:             FLOAT
      Parameter Name:   PITCH
      Parameter Value:  1473.1999999999998
Parameter Successfully Set in CAD Model
      Model Name            para_prop_87Z
      ComponentID           965a4dc0-f35a-44f5-8b1c-01015cdb8d89
      Type                  FLOAT
      Name                  PITCH
      Value                 1473.1999999999998
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   1473.1999999999998
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_87Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8EE0
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  47
   Setting CAD Parameter
      Model Name:       para_prop_87Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  47
Parameter Successfully Set in CAD Model
      Model Name            para_prop_87Z
      ComponentID           965a4dc0-f35a-44f5-8b1c-01015cdb8d89
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 47
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   47
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_87Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8EE0
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_87Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_87Z
      ComponentID           965a4dc0-f35a-44f5-8b1c-01015cdb8d89
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_87Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8EE0
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  6.7779999999999996
   Setting CAD Parameter
      Model Name:       para_prop_87Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  6.7779999999999996
Parameter Successfully Set in CAD Model
      Model Name            para_prop_87Z
      ComponentID           965a4dc0-f35a-44f5-8b1c-01015cdb8d89
      Type                  FLOAT
      Name                  WEIGHT
      Value                 6.7779999999999996
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   6.7779999999999996
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_87Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8EE0
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  2286
   Setting CAD Parameter
      Model Name:       para_prop_87Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  2286
Parameter Successfully Set in CAD Model
      Model Name            para_prop_87Z
      ComponentID           965a4dc0-f35a-44f5-8b1c-01015cdb8d89
      Type                  FLOAT
      Name                  DIAMETER
      Value                 2286
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   2286
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_prop_87Z.prt
      Model Handle   0000021E249F8EE0
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_left_rear5_prop
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_67Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8D30
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  10
   Setting CAD Parameter
      Model Name:       para_motor_67Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  10
Parameter Successfully Set in CAD Model
      Model Name            para_motor_67Z
      ComponentID           749b6665-d711-4da9-9720-06715430bc27
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 10
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   10
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_67Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8D30
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  62
   Setting CAD Parameter
      Model Name:       para_motor_67Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  62
Parameter Successfully Set in CAD Model
      Model Name            para_motor_67Z
      ComponentID           749b6665-d711-4da9-9720-06715430bc27
      Type                  FLOAT
      Name                  LENGTH
      Value                 62
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   62
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_67Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8D30
    p->name:   CAN_LENGTH
    p->type:   FLOAT
    p->value:  18
   Setting CAD Parameter
      Model Name:       para_motor_67Z
      Type:             FLOAT
      Parameter Name:   CAN_LENGTH
      Parameter Value:  18
Parameter Successfully Set in CAD Model
      Model Name            para_motor_67Z
      ComponentID           749b6665-d711-4da9-9720-06715430bc27
      Type                  FLOAT
      Name                  CAN_LENGTH
      Value                 18
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   18
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_67Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8D30
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_67Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_67Z
      ComponentID           749b6665-d711-4da9-9720-06715430bc27
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_67Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8D30
    p->name:   TOTAL_LENGTH
    p->type:   FLOAT
    p->value:  71.5
   Setting CAD Parameter
      Model Name:       para_motor_67Z
      Type:             FLOAT
      Parameter Name:   TOTAL_LENGTH
      Parameter Value:  71.5
Parameter Successfully Set in CAD Model
      Model Name            para_motor_67Z
      ComponentID           749b6665-d711-4da9-9720-06715430bc27
      Type                  FLOAT
      Name                  TOTAL_LENGTH
      Value                 71.5
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   71.5
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_67Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8D30
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_67Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_67Z
      ComponentID           749b6665-d711-4da9-9720-06715430bc27
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_67Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8D30
    p->name:   CAN_DIAMETER
    p->type:   FLOAT
    p->value:  88.5
   Setting CAD Parameter
      Model Name:       para_motor_67Z
      Type:             FLOAT
      Parameter Name:   CAN_DIAMETER
      Parameter Value:  88.5
Parameter Successfully Set in CAD Model
      Model Name            para_motor_67Z
      ComponentID           749b6665-d711-4da9-9720-06715430bc27
      Type                  FLOAT
      Name                  CAN_DIAMETER
      Value                 88.5
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   88.5
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_67Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8D30
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  0.84499999999999997
   Setting CAD Parameter
      Model Name:       para_motor_67Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  0.84499999999999997
Parameter Successfully Set in CAD Model
      Model Name            para_motor_67Z
      ComponentID           749b6665-d711-4da9-9720-06715430bc27
      Type                  FLOAT
      Name                  WEIGHT
      Value                 0.84499999999999997
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0.84499999999999997
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_motor_67Z.prt
      Model Handle   0000021E249F8D30
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_left_rear6_motor
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8CE0
    p->name:   HUB_THICKNESS
    p->type:   FLOAT
    p->value:  171.44999999999999
   Setting CAD Parameter
      Model Name:       para_prop_32Z
      Type:             FLOAT
      Parameter Name:   HUB_THICKNESS
      Parameter Value:  171.44999999999999
Parameter Successfully Set in CAD Model
      Model Name            para_prop_32Z
      ComponentID           3d3064c3-0fd4-44b3-b590-4b61a795bfdc
      Type                  FLOAT
      Name                  HUB_THICKNESS
      Value                 171.44999999999999
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   171.44999999999999
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8CE0
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_32Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_32Z
      ComponentID           3d3064c3-0fd4-44b3-b590-4b61a795bfdc
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8CE0
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_32Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_32Z
      ComponentID           3d3064c3-0fd4-44b3-b590-4b61a795bfdc
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8CE0
    p->name:   PROP_OFFSET
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_32Z
      Type:             FLOAT
      Parameter Name:   PROP_OFFSET
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_32Z
      ComponentID           3d3064c3-0fd4-44b3-b590-4b61a795bfdc
      Type                  FLOAT
      Name                  PROP_OFFSET
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8CE0
    p->name:   PITCH
    p->type:   FLOAT
    p->value:  1473.1999999999998
   Setting CAD Parameter
      Model Name:       para_prop_32Z
      Type:             FLOAT
      Parameter Name:   PITCH
      Parameter Value:  1473.1999999999998
Parameter Successfully Set in CAD Model
      Model Name            para_prop_32Z
      ComponentID           3d3064c3-0fd4-44b3-b590-4b61a795bfdc
      Type                  FLOAT
      Name                  PITCH
      Value                 1473.1999999999998
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   1473.1999999999998
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8CE0
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  6.7779999999999996
   Setting CAD Parameter
      Model Name:       para_prop_32Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  6.7779999999999996
Parameter Successfully Set in CAD Model
      Model Name            para_prop_32Z
      ComponentID           3d3064c3-0fd4-44b3-b590-4b61a795bfdc
      Type                  FLOAT
      Name                  WEIGHT
      Value                 6.7779999999999996
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   6.7779999999999996
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8CE0
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  47
   Setting CAD Parameter
      Model Name:       para_prop_32Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  47
Parameter Successfully Set in CAD Model
      Model Name            para_prop_32Z
      ComponentID           3d3064c3-0fd4-44b3-b590-4b61a795bfdc
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 47
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   47
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8CE0
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  2286
   Setting CAD Parameter
      Model Name:       para_prop_32Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  2286
Parameter Successfully Set in CAD Model
      Model Name            para_prop_32Z
      ComponentID           3d3064c3-0fd4-44b3-b590-4b61a795bfdc
      Type                  FLOAT
      Name                  DIAMETER
      Value                 2286
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   2286
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_prop_32Z.prt
      Model Handle   0000021E249F8CE0
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_left_rear6_prop
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8FA0
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_113Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_113Z
      ComponentID           c43c6c49-c3ca-4864-b66f-799bc293a711
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8FA0
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_113Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_113Z
      ComponentID           c43c6c49-c3ca-4864-b66f-799bc293a711
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8FA0
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_113Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_113Z
      ComponentID           c43c6c49-c3ca-4864-b66f-799bc293a711
      Type                  FLOAT
