CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 15:20:44 2022
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CB03C2828
   cADModel_ptr_ptr:          000001713E606F70
   assembledFeature.id:       200
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     82a11fcf-87ee-431c-877c-2a91de10697f
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     daf7c038-ecfc-4eaa-8065-40087f12a5eb
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   108.59999999999999
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   1.1799999999999999
      units:   
      name:    CAN_LENGTH
      type:    FLOAT
      value:   18
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   10
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   65.200000000000003
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   74.700000000000003
      units:   mm
   componentPaths list:
      Feature ID: 200
   children set:
   dependsOn set:
      ComponentID: daf7c038-ecfc-4eaa-8065-40087f12a5eb
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 830b6e35-567c-4964-a112-f22f1d5340fe

CADComponent:
   ComponentInstanceID:       830b6e35-567c-4964-a112-f22f1d5340fe
   Name:                      para_prop_85Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CA8165318
   cADModel_ptr_ptr:          00000171422B4A00
   assembledFeature.id:       102
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     830b6e35-567c-4964-a112-f22f1d5340fe
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     5798b52c-62a3-4846-9500-0757e615149c
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   104.77499999999999
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    WEIGHT
      type:    FLOAT
      value:   1.5649999999999999
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   1397
      units:   mm
      name:    PITCH
      type:    FLOAT
      value:   406.39999999999998
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
   componentPaths list:
      Feature ID: 102
   children set:
   dependsOn set:
      ComponentID: 5798b52c-62a3-4846-9500-0757e615149c
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 834d8cfd-3ac9-4447-8aa7-11aec115e601

CADComponent:
   ComponentInstanceID:       834d8cfd-3ac9-4447-8aa7-11aec115e601
   Name:                      para_motor_86Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CA809A768
   cADModel_ptr_ptr:          0000017143B17EB0
   assembledFeature.id:       80
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     834d8cfd-3ac9-4447-8aa7-11aec115e601
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     5add878f-969c-4dd3-86c5-161d6960dc52
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   74.700000000000003
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    WEIGHT
      type:    FLOAT
      value:   1.1799999999999999
      units:   
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   108.59999999999999
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   65.200000000000003
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   10
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   18
      units:   mm
   componentPaths list:
      Feature ID: 80
   children set:
   dependsOn set:
      ComponentID: 5add878f-969c-4dd3-86c5-161d6960dc52
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 871f89e2-5f69-4b09-a5a4-5a5ce2a909b2

CADComponent:
   ComponentInstanceID:       871f89e2-5f69-4b09-a5a4-5a5ce2a909b2
   Name:                      fuse_cyl_ported_87Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CAAA9FEC8
   cADModel_ptr_ptr:          00000171422B46E0
   assembledFeature.id:       127
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     871f89e2-5f69-4b09-a5a4-5a5ce2a909b2
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     27547956-9247-4d6e-b12a-507680f99875
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   1000
      units:   mm
   componentPaths list:
      Feature ID: 127
   children set:
   dependsOn set:
      ComponentID: 27547956-9247-4d6e-b12a-507680f99875
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 8ae4562a-6bd6-48c5-b9ca-b372fa11f5ab

CADComponent:
   ComponentInstanceID:       8ae4562a-6bd6-48c5-b9ca-b372fa11f5ab
   Name:                      para_prop_88Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CAD658C28
   cADModel_ptr_ptr:          000001713E5ECDE0
   assembledFeature.id:       159
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     8ae4562a-6bd6-48c5-b9ca-b372fa11f5ab
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     14a0f40f-bacf-4c52-bef5-10fe62cc083b
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    WEIGHT
      type:    FLOAT
      value:   1.5649999999999999
      units:   
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   1397
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   104.77499999999999
      units:   mm
      name:    PITCH
      type:    FLOAT
      value:   406.39999999999998
      units:   mm
   componentPaths list:
      Feature ID: 159
   children set:
   dependsOn set:
      ComponentID: 14a0f40f-bacf-4c52-bef5-10fe62cc083b
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 8d8fb7b7-8b38-473c-959f-cba0e964c0d6

CADComponent:
   ComponentInstanceID:       8d8fb7b7-8b38-473c-959f-cba0e964c0d6
   Name:                      para_motor_89Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CAAA9B3D8
   cADModel_ptr_ptr:          00000171422B4910
   assembledFeature.id:       110
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     8d8fb7b7-8b38-473c-959f-cba0e964c0d6
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     bb0f2471-20ac-44ec-b037-7d72c01dc947
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   65.200000000000003
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   10
      units:   mm
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   74.700000000000003
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   108.59999999999999
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   1.1799999999999999
      units:   
      name:    CAN_LENGTH
      type:    FLOAT
      value:   18
      units:   mm
   componentPaths list:
      Feature ID: 110
   children set:
   dependsOn set:
      ComponentID: bb0f2471-20ac-44ec-b037-7d72c01dc947
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 8df97a3f-2469-467e-802f-7e05abc43a71

CADComponent:
   ComponentInstanceID:       8df97a3f-2469-467e-802f-7e05abc43a71
   Name:                      fuse_cyl_ported_90Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CA63302A8
   cADModel_ptr_ptr:          0000017143B18EB0
   assembledFeature.id:       52
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     8df97a3f-2469-467e-802f-7e05abc43a71
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     03f4b217-5e8c-4c3b-9757-0acd3553fd89
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   4412
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
   componentPaths list:
      Feature ID: 52
   children set:
   dependsOn set:
      ComponentID: 03f4b217-5e8c-4c3b-9757-0acd3553fd89
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 8e561d24-d82f-4b7b-9796-345a7d5ddc87

CADComponent:
   ComponentInstanceID:       8e561d24-d82f-4b7b-9796-345a7d5ddc87
   Name:                      para_motor_91Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CA77216E8
   cADModel_ptr_ptr:          0000017143B171B0
   assembledFeature.id:       72
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     8e561d24-d82f-4b7b-9796-345a7d5ddc87
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     1555cc81-de29-4f7b-bf7f-27b6f14d9b13
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   74.700000000000003
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   10
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   1.1799999999999999
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   65.200000000000003
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   108.59999999999999
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   18
      units:   mm
   componentPaths list:
      Feature ID: 72
   children set:
   dependsOn set:
      ComponentID: 1555cc81-de29-4f7b-bf7f-27b6f14d9b13
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 91c2a572-41aa-49f5-b47b-2f1c44ee1ab9

CADComponent:
   ComponentInstanceID:       91c2a572-41aa-49f5-b47b-2f1c44ee1ab9
   Name:                      para_prop_92Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CAD65C2A8
   cADModel_ptr_ptr:          000001713E5ECD80
   assembledFeature.id:       167
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     91c2a572-41aa-49f5-b47b-2f1c44ee1ab9
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     aef7a727-2c5d-42c3-903f-352b50f9298f
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   104.77499999999999
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   1.5649999999999999
      units:   
      name:    PITCH
      type:    FLOAT
      value:   406.39999999999998
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   1397
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
   componentPaths list:
      Feature ID: 167
   children set:
   dependsOn set:
      ComponentID: aef7a727-2c5d-42c3-903f-352b50f9298f
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 924f9ca3-3fc1-4b09-8f30-babd880b8113

CADComponent:
   ComponentInstanceID:       924f9ca3-3fc1-4b09-8f30-babd880b8113
   Name:                      para_motor_93Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CA7722B58
   cADModel_ptr_ptr:          0000017143B18D30
   assembledFeature.id:       67
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     924f9ca3-3fc1-4b09-8f30-babd880b8113
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     98e3b699-a2da-4e57-9f8d-d052b1484995
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   65.200000000000003
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   10
      units:   mm
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   74.700000000000003
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   1.1799999999999999
      units:   
      name:    CAN_LENGTH
      type:    FLOAT
      value:   18
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   108.59999999999999
      units:   mm
   componentPaths list:
      Feature ID: 67
   children set:
   dependsOn set:
      ComponentID: 98e3b699-a2da-4e57-9f8d-d052b1484995
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 946209a2-2396-45ba-be87-1000f440b9d6

CADComponent:
   ComponentInstanceID:       946209a2-2396-45ba-be87-1000f440b9d6
   Name:                      para_prop_94Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CA809DDE8
   cADModel_ptr_ptr:          0000017143B176A0
   assembledFeature.id:       75
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     946209a2-2396-45ba-be87-1000f440b9d6
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     1f82cdeb-4abe-49be-9cb8-e48053257d32
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   104.77499999999999
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   1.5649999999999999
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   1397
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    PITCH
      type:    FLOAT
      value:   406.39999999999998
      units:   mm
   componentPaths list:
      Feature ID: 75
   children set:
   dependsOn set:
      ComponentID: 1f82cdeb-4abe-49be-9cb8-e48053257d32
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 95a2619f-1c33-4216-a535-89f29883f369

CADComponent:
   ComponentInstanceID:       95a2619f-1c33-4216-a535-89f29883f369
   Name:                      para_motor_95Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CAD6599C8
   cADModel_ptr_ptr:          000001713E5ED020
   assembledFeature.id:       160
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     95a2619f-1c33-4216-a535-89f29883f369
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     fdaf6291-c4d6-4359-80cb-5b8d4320daca
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   65.200000000000003
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   10
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   108.59999999999999
      units:   mm
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   74.700000000000003
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   18
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   1.1799999999999999
      units:   
   componentPaths list:
      Feature ID: 160
   children set:
   dependsOn set:
      ComponentID: fdaf6291-c4d6-4359-80cb-5b8d4320daca
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 969aee69-ca7b-4b65-839a-dba6037efa9f

CADComponent:
   ComponentInstanceID:       969aee69-ca7b-4b65-839a-dba6037efa9f
   Name:                      fuse_sphere_cone_96Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CA3928DB8
   cADModel_ptr_ptr:          0000017143B18B60
   assembledFeature.id:       41
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     969aee69-ca7b-4b65-839a-dba6037efa9f
         featureName:             PRT_CSYS_DEF
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     250b111b-b726-40b2-9e90-beb567675c1d
         featureName:             Mount_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    SPHERE_DIAMETER
      type:    FLOAT
      value:   1520
      units:   mm
      name:    RIGHT_PORT_DISP
      type:    FLOAT
      value:   0
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   150
      units:   mm
      name:    MIDDLE_LENGTH
      type:    FLOAT
      value:   750
      units:   mm
      name:    SEAT_2_LR
      type:    FLOAT
      value:   200
      units:   mm
      name:    LEFT_PORT_DISP
      type:    FLOAT
      value:   0
      units:   mm
      name:    TAIL_DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    SEAT_1_FB
      type:    FLOAT
      value:   1000
      units:   mm
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    SEAT_2_FB
      type:    FLOAT
      value:   1000
      units:   mm
      name:    SEAT_1_LR
      type:    FLOAT
      value:   -200
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   2000
      units:   mm
      name:    BOTTOM_PORT_DISP
      type:    FLOAT
      value:   0
      units:   mm
      name:    TOP_PORT_DISP
      type:    FLOAT
      value:   0
      units:   mm
   componentPaths list:
      Feature ID: 41
   children set:
   dependsOn set:
      ComponentID: 250b111b-b726-40b2-9e90-beb567675c1d
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 96f0975f-ea7b-4ec6-ad34-5fc7d7118600

CADComponent:
   ComponentInstanceID:       96f0975f-ea7b-4ec6-ad34-5fc7d7118600
   Name:                      fuse_cyl_ported_97Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CA80A4AE8
   cADModel_ptr_ptr:          0000017143B17EE0
   assembledFeature.id:       84
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     96f0975f-ea7b-4ec6-ad34-5fc7d7118600
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     6ad6caf0-e67a-4e93-aafd-125dc26403ed
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   4412
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 84
   children set:
   dependsOn set:
      ComponentID: 6ad6caf0-e67a-4e93-aafd-125dc26403ed
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 97c1ec88-22cd-414b-b989-cf96b1a49423

CADComponent:
   ComponentInstanceID:       97c1ec88-22cd-414b-b989-cf96b1a49423
   Name:                      para_motor_98Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000021CAFBEDD28
   cADModel_ptr_ptr:          000001713E606EA0
   assembledFeature.id:       189
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     97c1ec88-22cd-414b-b989-cf96b1a49423
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     71d00cd4-6e1c-4aea-b5db-0f4f8d849e18
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   108.59999999999999
      units:   mm
