CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:46:32 2022
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_prop_38Z.prt
      Model Handle   0000017C604209E0
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_right_rear0_prop
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_42Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C60420920
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  1.5
   Setting CAD Parameter
      Model Name:       para_motor_42Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  1.5
Parameter Successfully Set in CAD Model
      Model Name            para_motor_42Z
      ComponentID           e6561703-be81-45ff-b445-d195297b9546
      Type                  FLOAT
      Name                  WEIGHT
      Value                 1.5
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   1.5
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_42Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C60420920
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  64
   Setting CAD Parameter
      Model Name:       para_motor_42Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  64
Parameter Successfully Set in CAD Model
      Model Name            para_motor_42Z
      ComponentID           e6561703-be81-45ff-b445-d195297b9546
      Type                  FLOAT
      Name                  LENGTH
      Value                 64
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   64
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_42Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C60420920
    p->name:   CAN_DIAMETER
    p->type:   FLOAT
    p->value:  114.3
   Setting CAD Parameter
      Model Name:       para_motor_42Z
      Type:             FLOAT
      Parameter Name:   CAN_DIAMETER
      Parameter Value:  114.3
Parameter Successfully Set in CAD Model
      Model Name            para_motor_42Z
      ComponentID           e6561703-be81-45ff-b445-d195297b9546
      Type                  FLOAT
      Name                  CAN_DIAMETER
      Value                 114.3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   114.3
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_42Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C60420920
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  14
   Setting CAD Parameter
      Model Name:       para_motor_42Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  14
Parameter Successfully Set in CAD Model
      Model Name            para_motor_42Z
      ComponentID           e6561703-be81-45ff-b445-d195297b9546
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 14
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   14
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_42Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C60420920
    p->name:   CAN_LENGTH
    p->type:   FLOAT
    p->value:  60
   Setting CAD Parameter
      Model Name:       para_motor_42Z
      Type:             FLOAT
      Parameter Name:   CAN_LENGTH
      Parameter Value:  60
Parameter Successfully Set in CAD Model
      Model Name            para_motor_42Z
      ComponentID           e6561703-be81-45ff-b445-d195297b9546
      Type                  FLOAT
      Name                  CAN_LENGTH
      Value                 60
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   60
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_42Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C60420920
    p->name:   TOTAL_LENGTH
    p->type:   FLOAT
    p->value:  89
   Setting CAD Parameter
      Model Name:       para_motor_42Z
      Type:             FLOAT
      Parameter Name:   TOTAL_LENGTH
      Parameter Value:  89
Parameter Successfully Set in CAD Model
      Model Name            para_motor_42Z
      ComponentID           e6561703-be81-45ff-b445-d195297b9546
      Type                  FLOAT
      Name                  TOTAL_LENGTH
      Value                 89
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   89
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_42Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C60420920
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_42Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_42Z
      ComponentID           e6561703-be81-45ff-b445-d195297b9546
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_42Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C60420920
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_42Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_42Z
      ComponentID           e6561703-be81-45ff-b445-d195297b9546
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_motor_42Z.prt
      Model Handle   0000017C60420920
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_right_rear1_motor
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_35Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C5F3D4260
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  2286
   Setting CAD Parameter
      Model Name:       para_prop_35Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  2286
Parameter Successfully Set in CAD Model
      Model Name            para_prop_35Z
      ComponentID           b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
      Type                  FLOAT
      Name                  DIAMETER
      Value                 2286
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   2286
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_35Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C5F3D4260
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  5.7089999999999996
   Setting CAD Parameter
      Model Name:       para_prop_35Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  5.7089999999999996
Parameter Successfully Set in CAD Model
      Model Name            para_prop_35Z
      ComponentID           b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
      Type                  FLOAT
      Name                  WEIGHT
      Value                 5.7089999999999996
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   5.7089999999999996
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_35Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C5F3D4260
    p->name:   PITCH
    p->type:   FLOAT
    p->value:  1955.8
   Setting CAD Parameter
      Model Name:       para_prop_35Z
      Type:             FLOAT
      Parameter Name:   PITCH
      Parameter Value:  1955.8
Parameter Successfully Set in CAD Model
      Model Name            para_prop_35Z
      ComponentID           b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
      Type                  FLOAT
      Name                  PITCH
      Value                 1955.8
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   1955.8
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_35Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C5F3D4260
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_35Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_35Z
      ComponentID           b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_35Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C5F3D4260
    p->name:   HUB_THICKNESS
    p->type:   FLOAT
    p->value:  171.44999999999999
   Setting CAD Parameter
      Model Name:       para_prop_35Z
      Type:             FLOAT
      Parameter Name:   HUB_THICKNESS
      Parameter Value:  171.44999999999999
Parameter Successfully Set in CAD Model
      Model Name            para_prop_35Z
      ComponentID           b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
      Type                  FLOAT
      Name                  HUB_THICKNESS
      Value                 171.44999999999999
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   171.44999999999999
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_35Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C5F3D4260
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  47
   Setting CAD Parameter
      Model Name:       para_prop_35Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  47
Parameter Successfully Set in CAD Model
      Model Name            para_prop_35Z
      ComponentID           b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 47
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   47
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_35Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C5F3D4260
    p->name:   PROP_OFFSET
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_35Z
      Type:             FLOAT
      Parameter Name:   PROP_OFFSET
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_35Z
      ComponentID           b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
      Type                  FLOAT
      Name                  PROP_OFFSET
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_35Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017C5F3D4260
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_35Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_35Z
      ComponentID           b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_prop_35Z.prt
      Model Handle   0000017C5F3D4260
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_right_rear1_prop
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE

************** Begin map CADComponent in BuildAssembly Function **************

Component Instance ID: 0671aee8-ae21-4c16-95b4-8f962f02aba5

CADComponent:
   ComponentInstanceID:       0671aee8-ae21-4c16-95b4-8f962f02aba5
   Name:                      orientuav_1Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF5AB7BF8
   cADModel_ptr_ptr:          0000017C60420F10
   assembledFeature.id:       40
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     0671aee8-ae21-4c16-95b4-8f962f02aba5
         featureName:             FRONT
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
         componentInstanceID:     {386926d9-e14c-49dd-a338-5d28e14e309e}|1
         featureName:             ASM_FRONT
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     0671aee8-ae21-4c16-95b4-8f962f02aba5
         featureName:             TOP
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
         componentInstanceID:     {386926d9-e14c-49dd-a338-5d28e14e309e}|1
         featureName:             ASM_TOP
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     0671aee8-ae21-4c16-95b4-8f962f02aba5
         featureName:             RIGHT
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
         componentInstanceID:     {386926d9-e14c-49dd-a338-5d28e14e309e}|1
         featureName:             ASM_RIGHT
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
   parametricParameters:
      name:    ANGLE
      type:    FLOAT
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
   componentPaths list:
      Feature ID: 40
   children set:
   dependsOn set:
      ComponentID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 1a3acd8a-f543-4cb0-b531-cfc3c9bed58d

CADComponent:
   ComponentInstanceID:       1a3acd8a-f543-4cb0-b531-cfc3c9bed58d
   Name:                      fuse_cyl_ported_2Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF6E3F4F8
   cADModel_ptr_ptr:          0000017C60420F90
   assembledFeature.id:       45
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     1a3acd8a-f543-4cb0-b531-cfc3c9bed58d
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     e2847fab-09c0-4d2a-ad44-ddcb0aeaa737
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
   componentPaths list:
      Feature ID: 45
   children set:
   dependsOn set:
      ComponentID: e2847fab-09c0-4d2a-ad44-ddcb0aeaa737
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 1ed4c071-ce1b-436c-bf17-bee6d8c12145

CADComponent:
   ComponentInstanceID:       1ed4c071-ce1b-436c-bf17-bee6d8c12145
   Name:                      fuse_cyl_ported_3Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF8968858
   cADModel_ptr_ptr:          0000017C60420430
   assembledFeature.id:       71
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     1ed4c071-ce1b-436c-bf17-bee6d8c12145
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     c612715a-5702-4751-a81f-cdc5d70a15db
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
   componentPaths list:
      Feature ID: 71
   children set:
   dependsOn set:
      ComponentID: c612715a-5702-4751-a81f-cdc5d70a15db
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 1fbe6984-ea3e-400d-9ef6-65849549300f

CADComponent:
   ComponentInstanceID:       1fbe6984-ea3e-400d-9ef6-65849549300f
   Name:                      para_motor_4Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF6E40968
   cADModel_ptr_ptr:          0000017C60420FB0
   assembledFeature.id:       50
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     1fbe6984-ea3e-400d-9ef6-65849549300f
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     fbf9bd1a-747a-45cc-95b8-530090630c05
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    WEIGHT
      type:    FLOAT
      value:   1.5
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   64
      units:   mm
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   89
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   114.3
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   60
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   14
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
   componentPaths list:
      Feature ID: 50
   children set:
   dependsOn set:
      ComponentID: fbf9bd1a-747a-45cc-95b8-530090630c05
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 2337248d-a140-448f-965e-ed0230c089c3

CADComponent:
   ComponentInstanceID:       2337248d-a140-448f-965e-ed0230c089c3
   Name:                      disc_passenger_5Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF7C69E38
   cADModel_ptr_ptr:          0000017C604200C0
   assembledFeature.id:       62
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     2337248d-a140-448f-965e-ed0230c089c3
         featureName:             BOTTOM_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     4f904bf3-da3e-4882-8d74-6861000cddea
         featureName:             SEAT_1_CONNECTION_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    WEIGHT
      type:    FLOAT
      value:   90
      units:   
   componentPaths list:
      Feature ID: 62
   children set:
   dependsOn set:
      ComponentID: 4f904bf3-da3e-4882-8d74-6861000cddea
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 254e061f-2ed6-4cc1-90b5-5927546c155c

CADComponent:
   ComponentInstanceID:       254e061f-2ed6-4cc1-90b5-5927546c155c
   Name:                      disc_passenger_6Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF7C66E88
   cADModel_ptr_ptr:          0000017C60420260
   assembledFeature.id:       63
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     254e061f-2ed6-4cc1-90b5-5927546c155c
         featureName:             BOTTOM_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     4f904bf3-da3e-4882-8d74-6861000cddea
         featureName:             SEAT_2_CONNECTION_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    WEIGHT
      type:    FLOAT
      value:   90
      units:   
   componentPaths list:
      Feature ID: 63
   children set:
   dependsOn set:
      ComponentID: 4f904bf3-da3e-4882-8d74-6861000cddea
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 26013c0c-5bb3-4dd4-bb9a-1a553928ee08

CADComponent:
   ComponentInstanceID:       26013c0c-5bb3-4dd4-bb9a-1a553928ee08
   Name:                      fuse_cyl_ported_7Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF75895A8
   cADModel_ptr_ptr:          0000017C60420300
   assembledFeature.id:       55
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     26013c0c-5bb3-4dd4-bb9a-1a553928ee08
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     a576b794-3393-45cc-8a32-36b1cd716360
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
   componentPaths list:
      Feature ID: 55
   children set:
   dependsOn set:
      ComponentID: a576b794-3393-45cc-8a32-36b1cd716360
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 2a5c854e-62f6-4155-a6d1-4a39a6e4b4d3

CADComponent:
   ComponentInstanceID:       2a5c854e-62f6-4155-a6d1-4a39a6e4b4d3
   Name:                      fuse_cyl_ported_8Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF6E3EE28
   cADModel_ptr_ptr:          0000017C60420EB0
   assembledFeature.id:       46
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     2a5c854e-62f6-4155-a6d1-4a39a6e4b4d3
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     1a3acd8a-f543-4cb0-b531-cfc3c9bed58d
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   5982
      units:   mm
   componentPaths list:
      Feature ID: 46
   children set:
   dependsOn set:
      ComponentID: 1a3acd8a-f543-4cb0-b531-cfc3c9bed58d
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 2be97e76-4189-48fe-938e-319d8fae1b42

CADComponent:
   ComponentInstanceID:       2be97e76-4189-48fe-938e-319d8fae1b42
   Name:                      para_prop_9Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001CFF6E3B7A8
   cADModel_ptr_ptr:          0000017C60420F70
   assembledFeature.id:       49
   assembledFeature.type:     7
   assembledFeature.owner:    000001CFF5ABDB58
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     2be97e76-4189-48fe-938e-319d8fae1b42
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     6327cad5-590b-46b7-8818-df37f7bdf5dd
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DIAMETER
      type:    FLOAT
      value:   2286
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   5.7089999999999996
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    PITCH
      type:    FLOAT
      value:   1955.8
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   171.44999999999999
      units:   mm
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 49
   children set:
   dependsOn set:
      ComponentID: 6327cad5-590b-46b7-8818-df37f7bdf5dd
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 3175b931-a0e7-479b-9d8a-c7e9d0ada0c9

CADComponent:
