CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 13:57:52 2022
      units:   
   componentPaths list:
      Feature ID: 48
   children set:
   dependsOn set:
      ComponentID: 12f43889-68c6-43cf-9278-c16609e953be
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 9cb7ee33-f97f-431c-9d6f-1a030911751b

CADComponent:
   ComponentInstanceID:       9cb7ee33-f97f-431c-9d6f-1a030911751b
   Name:                      para_prop_55Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000173304CD998
   cADModel_ptr_ptr:          000001B3103FBC60
   assembledFeature.id:       59
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     9cb7ee33-f97f-431c-9d6f-1a030911751b
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     a266a840-b38e-4438-82b5-b557624defc4
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PITCH
      type:    FLOAT
      value:   508
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   1752.5999999999999
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   3.319
      units:   
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   131.44499999999999
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
   componentPaths list:
      Feature ID: 59
   children set:
   dependsOn set:
      ComponentID: a266a840-b38e-4438-82b5-b557624defc4
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 9efac2ca-a83e-425f-be81-ad9129a522be

CADComponent:
   ComponentInstanceID:       9efac2ca-a83e-425f-be81-ad9129a522be
   Name:                      para_prop_56Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000173318FD918
   cADModel_ptr_ptr:          000001B3103FB8F0
   assembledFeature.id:       76
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     9efac2ca-a83e-425f-be81-ad9129a522be
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     4021565a-a6fb-4f75-accc-cf9de6bb1237
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   131.44499999999999
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   3.319
      units:   
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    PITCH
      type:    FLOAT
      value:   508
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   1752.5999999999999
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 76
   children set:
   dependsOn set:
      ComponentID: 4021565a-a6fb-4f75-accc-cf9de6bb1237
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 9fb9c53d-f207-448c-bb26-c163664c0c0b

CADComponent:
   ComponentInstanceID:       9fb9c53d-f207-448c-bb26-c163664c0c0b
   Name:                      fuse_cyl_ported_57Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000017331A80A28
   cADModel_ptr_ptr:          000001B3103FBFC0
   assembledFeature.id:       109
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     9fb9c53d-f207-448c-bb26-c163664c0c0b
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     516b6b18-7f09-4654-ae53-aab916a5c3b4
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
   componentPaths list:
      Feature ID: 109
   children set:
   dependsOn set:
      ComponentID: 516b6b18-7f09-4654-ae53-aab916a5c3b4
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: a266a840-b38e-4438-82b5-b557624defc4

CADComponent:
   ComponentInstanceID:       a266a840-b38e-4438-82b5-b557624defc4
   Name:                      para_motor_58Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000173304CCBF8
   cADModel_ptr_ptr:          000001B3103FB970
   assembledFeature.id:       58
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     a266a840-b38e-4438-82b5-b557624defc4
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     986812d6-f7f4-4c21-a108-7663aac06d8c
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    LENGTH
      type:    FLOAT
      value:   93.099999999999994
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   20.300000000000001
      units:   
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   268
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   85
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   136
      units:   mm
   componentPaths list:
      Feature ID: 58
   children set:
   dependsOn set:
      ComponentID: 986812d6-f7f4-4c21-a108-7663aac06d8c
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: a285890a-fba0-41a3-a155-07ef9a0f9917

CADComponent:
   ComponentInstanceID:       a285890a-fba0-41a3-a155-07ef9a0f9917
   Name:                      para_motor_59Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000173330067D8
   cADModel_ptr_ptr:          000001B3103FBEF0
   assembledFeature.id:       99
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     a285890a-fba0-41a3-a155-07ef9a0f9917
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     d647aa98-ad15-47d3-b6fe-b1fcf38c70f1
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    LENGTH
      type:    FLOAT
      value:   93.099999999999994
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   268
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   136
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   85
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   20.300000000000001
      units:   
   componentPaths list:
      Feature ID: 99
   children set:
   dependsOn set:
      ComponentID: d647aa98-ad15-47d3-b6fe-b1fcf38c70f1
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: a32472c3-7972-47ed-b436-92bff6c21861

CADComponent:
   ComponentInstanceID:       a32472c3-7972-47ed-b436-92bff6c21861
   Name:                      fuse_cyl_ported_60Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001733490DC38
   cADModel_ptr_ptr:          000001B3103FC010
   assembledFeature.id:       121
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     a32472c3-7972-47ed-b436-92bff6c21861
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     2dc3d50f-e6ee-462f-849f-96fca85af4f5
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
   componentPaths list:
      Feature ID: 121
   children set:
   dependsOn set:
      ComponentID: 2dc3d50f-e6ee-462f-849f-96fca85af4f5
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: a45107b2-b880-4019-897d-cee549756379

CADComponent:
   ComponentInstanceID:       a45107b2-b880-4019-897d-cee549756379
   Name:                      para_prop_61Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000017334912058
   cADModel_ptr_ptr:          000001B3103FBFF0
   assembledFeature.id:       111
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     a45107b2-b880-4019-897d-cee549756379
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     5ef27d2e-2e57-4282-9392-f71aea3ce90f
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    PITCH
      type:    FLOAT
      value:   508
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   1752.5999999999999
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   131.44499999999999
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   3.319
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 111
   children set:
   dependsOn set:
      ComponentID: 5ef27d2e-2e57-4282-9392-f71aea3ce90f
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: a5e50bda-ceb5-4934-812c-657200ccbd48

CADComponent:
   ComponentInstanceID:       a5e50bda-ceb5-4934-812c-657200ccbd48
   Name:                      para_prop_62Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001732FE9B5A8
   cADModel_ptr_ptr:          000001B3103FBA30
   assembledFeature.id:       52
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     a5e50bda-ceb5-4934-812c-657200ccbd48
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     ba8da91d-b7a9-422d-a9b6-0ce62bc85b9c
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PITCH
      type:    FLOAT
      value:   508
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   3.319
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   1752.5999999999999
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   131.44499999999999
      units:   mm
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 52
   children set:
   dependsOn set:
      ComponentID: ba8da91d-b7a9-422d-a9b6-0ce62bc85b9c
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: ac434a65-2baa-4fdb-9135-cb8b5ea3f0de

CADComponent:
   ComponentInstanceID:       ac434a65-2baa-4fdb-9135-cb8b5ea3f0de
   Name:                      disc_passenger_63Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000017331901D38
   cADModel_ptr_ptr:          000001B3103FBD50
   assembledFeature.id:       86
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     ac434a65-2baa-4fdb-9135-cb8b5ea3f0de
         featureName:             BOTTOM_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     05b41937-3269-45f9-9240-916cc8b1034c
         featureName:             SEAT_1_CONNECTION_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    WEIGHT
      type:    FLOAT
      value:   90
      units:   
   componentPaths list:
      Feature ID: 86
   children set:
   dependsOn set:
      ComponentID: 05b41937-3269-45f9-9240-916cc8b1034c
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: b7d8b5e8-ef6a-4e02-a21b-0167cf647ad4

CADComponent:
   ComponentInstanceID:       b7d8b5e8-ef6a-4e02-a21b-0167cf647ad4
   Name:                      para_motor_64Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000173318F9BC8
   cADModel_ptr_ptr:          000001B3103FB930
   assembledFeature.id:       80
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     b7d8b5e8-ef6a-4e02-a21b-0167cf647ad4
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     bba20ca7-5259-4196-97f9-4d899f7c22f7
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    WEIGHT
      type:    FLOAT
      value:   20.300000000000001
      units:   
      name:    CAN_LENGTH
      type:    FLOAT
      value:   85
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   268
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   93.099999999999994
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   136
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
   componentPaths list:
      Feature ID: 80
   children set:
   dependsOn set:
      ComponentID: bba20ca7-5259-4196-97f9-4d899f7c22f7
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: b910aff5-ae5e-4eac-8fa0-f2d2d29faedc

CADComponent:
   ComponentInstanceID:       b910aff5-ae5e-4eac-8fa0-f2d2d29faedc
   Name:                      para_prop_65Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000173319008C8
   cADModel_ptr_ptr:          000001B3103FBDC0
   assembledFeature.id:       83
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     b910aff5-ae5e-4eac-8fa0-f2d2d29faedc
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     dbd3c87f-40f9-4365-ad9b-ba16cbe166c5
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PITCH
      type:    FLOAT
      value:   508
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   131.44499999999999
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   1752.5999999999999
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   3.319
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
   componentPaths list:
      Feature ID: 83
   children set:
   dependsOn set:
      ComponentID: dbd3c87f-40f9-4365-ad9b-ba16cbe166c5
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: ba8da91d-b7a9-422d-a9b6-0ce62bc85b9c

CADComponent:
   ComponentInstanceID:       ba8da91d-b7a9-422d-a9b6-0ce62bc85b9c
   Name:                      para_motor_66Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001732FE99398
   cADModel_ptr_ptr:          000001B3103FB500
   assembledFeature.id:       51
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     ba8da91d-b7a9-422d-a9b6-0ce62bc85b9c
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     4385a349-e1d4-4355-8f1d-6fa08a79c28b
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   136
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    CAN_LENGTH
      type:    FLOAT
      value:   85
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   93.099999999999994
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   268
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   20.300000000000001
      units:   
   componentPaths list:
      Feature ID: 51
   children set:
   dependsOn set:
      ComponentID: 4385a349-e1d4-4355-8f1d-6fa08a79c28b
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: ba953143-4190-4f68-b992-d2a9a5cb0f4a

CADComponent:
   ComponentInstanceID:       ba953143-4190-4f68-b992-d2a9a5cb0f4a
   Name:                      fuse_cyl_ported_67Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000017332FFA248
   cADModel_ptr_ptr:          000001B3103FBE90
   assembledFeature.id:       96
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     ba953143-4190-4f68-b992-d2a9a5cb0f4a
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     3d84d8c8-925c-418e-9ed6-fbf70648baab
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   579
      units:   mm
   componentPaths list:
      Feature ID: 96
   children set:
   dependsOn set:
      ComponentID: 3d84d8c8-925c-418e-9ed6-fbf70648baab
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: bba20ca7-5259-4196-97f9-4d899f7c22f7

CADComponent:
   ComponentInstanceID:       bba20ca7-5259-4196-97f9-4d899f7c22f7
   Name:                      fuse_cyl_ported_68Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              0000017330CA4658
   cADModel_ptr_ptr:          000001B3103FBB80
   assembledFeature.id:       69
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     bba20ca7-5259-4196-97f9-4d899f7c22f7
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     84e292c5-a1cd-4546-b0c7-c965343030d9
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 69
   children set:
   dependsOn set:
      ComponentID: 84e292c5-a1cd-4546-b0c7-c965343030d9
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: bc13bc36-42fa-412c-b2de-c74e6647f801

CADComponent:
   ComponentInstanceID:       bc13bc36-42fa-412c-b2de-c74e6647f801
   Name:                      fuse_cyl_ported_69Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001733490F778
   cADModel_ptr_ptr:          000001B3103FBD10
   assembledFeature.id:       117
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     bc13bc36-42fa-412c-b2de-c74e6647f801
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     054de3fe-c160-4625-972d-a7f33b46e24b
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
   componentPaths list:
      Feature ID: 117
   children set:
   dependsOn set:
      ComponentID: 054de3fe-c160-4625-972d-a7f33b46e24b
