CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:56:07 2022
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   4920
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
   componentPaths list:
      Feature ID: 82
   children set:
   dependsOn set:
      ComponentID: 1e2255c7-ec6a-4c86-a8db-02ce4ed08070
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 9c0707df-9f1b-4994-a036-aa93f8455587

CADComponent:
   ComponentInstanceID:       9c0707df-9f1b-4994-a036-aa93f8455587
   Name:                      fuse_cyl_ported_46Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE438467A8
   cADModel_ptr_ptr:          000001E553EEEC00
   assembledFeature.id:       45
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     9c0707df-9f1b-4994-a036-aa93f8455587
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     a219172b-422e-4c88-b6c1-22f45c8bc9b3
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 45
   children set:
   dependsOn set:
      ComponentID: a219172b-422e-4c88-b6c1-22f45c8bc9b3
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: a219172b-422e-4c88-b6c1-22f45c8bc9b3

CADComponent:
   ComponentInstanceID:       a219172b-422e-4c88-b6c1-22f45c8bc9b3
   Name:                      fuse_cyl_ported_47Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE419D26F8
   cADModel_ptr_ptr:          000001E553EEEB40
   assembledFeature.id:       44
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     a219172b-422e-4c88-b6c1-22f45c8bc9b3
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     a7928d91-37f6-418c-ad43-c04afbbce917
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   2360
      units:   mm
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
   componentPaths list:
      Feature ID: 44
   children set:
   dependsOn set:
      ComponentID: a7928d91-37f6-418c-ad43-c04afbbce917
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: a6580b74-bc60-4edb-9f1e-200cf4660ad5

CADComponent:
   ComponentInstanceID:       a6580b74-bc60-4edb-9f1e-200cf4660ad5
   Name:                      fuse_cyl_ported_48Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE45C3A7E8
   cADModel_ptr_ptr:          000001E553EEE8A0
   assembledFeature.id:       78
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     a6580b74-bc60-4edb-9f1e-200cf4660ad5
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     2efc4eeb-a3d1-4946-a77c-5181fc0535a8
         featureName:             TOP_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   992
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
   componentPaths list:
      Feature ID: 78
   children set:
   dependsOn set:
      ComponentID: 2efc4eeb-a3d1-4946-a77c-5181fc0535a8
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: a7928d91-37f6-418c-ad43-c04afbbce917

CADComponent:
   ComponentInstanceID:       a7928d91-37f6-418c-ad43-c04afbbce917
   Name:                      fuse_cyl_ported_49Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE419D04E8
   cADModel_ptr_ptr:          000001E553EEE870
   assembledFeature.id:       43
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     a7928d91-37f6-418c-ad43-c04afbbce917
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     2b61618c-8ade-4e78-a569-63e7183913b3
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
   componentPaths list:
      Feature ID: 43
   children set:
   dependsOn set:
      ComponentID: 2b61618c-8ade-4e78-a569-63e7183913b3
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: aabd6ee3-43e0-4e5e-bd63-eaece1708faf

CADComponent:
   ComponentInstanceID:       aabd6ee3-43e0-4e5e-bd63-eaece1708faf
   Name:                      naca_sym_wing_taper_50Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE44F34CA8
   cADModel_ptr_ptr:          000001E553EEEAE0
   assembledFeature.id:       72
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     aabd6ee3-43e0-4e5e-bd63-eaece1708faf
         featureName:             END_CONNECTION_2_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     2efc4eeb-a3d1-4946-a77c-5181fc0535a8
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    LOAD
      type:    FLOAT
      value:   128106000000
      units:   mm
      name:    TAPER_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    CHORD_1
      type:    FLOAT
      value:   1000
      units:   mm
      name:    SPAN
      type:    FLOAT
      value:   10000
      units:   mm
      name:    THICKNESS
      type:    FLOAT
      value:   12
      units:   mm
      name:    CHORD_2
      type:    FLOAT
      value:   1000
      units:   mm
   componentPaths list:
      Feature ID: 72
   children set:
   dependsOn set:
      ComponentID: 2efc4eeb-a3d1-4946-a77c-5181fc0535a8
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: ac268d62-ba01-4768-ac05-903f277f49d1

CADComponent:
   ComponentInstanceID:       ac268d62-ba01-4768-ac05-903f277f49d1
   Name:                      fuse_cyl_ported_51Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE46E0D298
   cADModel_ptr_ptr:          000001E5550366A0
   assembledFeature.id:       95
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     ac268d62-ba01-4768-ac05-903f277f49d1
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     0e25883c-6a66-4a27-90bb-59a479831d46
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
   componentPaths list:
      Feature ID: 95
   children set:
   dependsOn set:
      ComponentID: 0e25883c-6a66-4a27-90bb-59a479831d46
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: b2e360cb-4dd1-4956-b158-33dc1866872d

CADComponent:
   ComponentInstanceID:       b2e360cb-4dd1-4956-b158-33dc1866872d
   Name:                      fuse_cyl_ported_52Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE43E82F58
   cADModel_ptr_ptr:          000001E553EEE860
   assembledFeature.id:       53
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     b2e360cb-4dd1-4956-b158-33dc1866872d
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     77ba5587-8ca4-415c-86e3-e6d98de7f5f7
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
   componentPaths list:
      Feature ID: 53
   children set:
   dependsOn set:
      ComponentID: 77ba5587-8ca4-415c-86e3-e6d98de7f5f7
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: b77b0a06-82f8-4c87-87fa-aad5f0b114ed

CADComponent:
   ComponentInstanceID:       b77b0a06-82f8-4c87-87fa-aad5f0b114ed
   Name:                      para_prop_53Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE44F38328
   cADModel_ptr_ptr:          000001E553EEEA40
   assembledFeature.id:       66
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     b77b0a06-82f8-4c87-87fa-aad5f0b114ed
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     c7af1662-ed78-46be-be84-9a4a1cd537bf
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   1930.4000000000001
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   144.78
      units:   mm
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    WEIGHT
      type:    FLOAT
      value:   1.5069999999999999
      units:   
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    PITCH
      type:    FLOAT
      value:   355.59999999999997
      units:   mm
   componentPaths list:
      Feature ID: 66
   children set:
   dependsOn set:
      ComponentID: c7af1662-ed78-46be-be84-9a4a1cd537bf
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: bc3321b3-058d-40f0-8bf9-db7e623b641b

CADComponent:
   ComponentInstanceID:       bc3321b3-058d-40f0-8bf9-db7e623b641b
   Name:                      mega_battery_54Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE45C3AEB8
   cADModel_ptr_ptr:          000001E553EEEBE0
   assembledFeature.id:       77
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     bc3321b3-058d-40f0-8bf9-db7e623b641b
         featureName:             BATTERY_CORNER_1_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     06d1c8b4-095b-4afb-a432-b8b4c3c47b07
         featureName:             BATTERY_1_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    VOLUME_PERCENT
      type:    FLOAT
      value:   100
      units:   mm
      name:    THICKNESS
      type:    FLOAT
      value:   12
      units:   mm
      name:    BASE_VOLTAGE
      type:    FLOAT
      value:   51.799999999999997
      units:   
      name:    CHORD_1
      type:    FLOAT
      value:   1000
      units:   mm
      name:    VOLTAGE_REQUEST
      type:    FLOAT
      value:   800
      units:   mm
      name:    MODULE_VOLUME
      type:    FLOAT
      value:   5991804
      units:   
      name:    MODULE_MASS
      type:    FLOAT
      value:   9.5399999999999991
      units:   
      name:    SPAN
      type:    FLOAT
      value:   10000
      units:   mm
      name:    CHORD_2
      type:    FLOAT
      value:   1000
      units:   mm
      name:    TAPER_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    MOUNT_SIDE
      type:    INTEGER
      value:   1
      units:   mm
   componentPaths list:
      Feature ID: 77
   children set:
   dependsOn set:
      ComponentID: 06d1c8b4-095b-4afb-a432-b8b4c3c47b07
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: bcf39d5d-68fc-4401-b465-946e44613062

CADComponent:
   ComponentInstanceID:       bcf39d5d-68fc-4401-b465-946e44613062
   Name:                      fuse_cyl_ported_55Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE45C40748
   cADModel_ptr_ptr:          000001E555036700
   assembledFeature.id:       85
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     bcf39d5d-68fc-4401-b465-946e44613062
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     9bd4246b-e92c-4679-a618-0b638a51006e
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
   componentPaths list:
      Feature ID: 85
   children set:
   dependsOn set:
      ComponentID: 9bd4246b-e92c-4679-a618-0b638a51006e
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: bfa24db8-d060-4fab-affc-40679241f282

CADComponent:
   ComponentInstanceID:       bfa24db8-d060-4fab-affc-40679241f282
   Name:                      fuse_cyl_ported_56Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE45C3D0C8
   cADModel_ptr_ptr:          000001E555036710
   assembledFeature.id:       79
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     bfa24db8-d060-4fab-affc-40679241f282
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     a6580b74-bc60-4edb-9f1e-200cf4660ad5
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 79
   children set:
   dependsOn set:
      ComponentID: a6580b74-bc60-4edb-9f1e-200cf4660ad5
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: c7af1662-ed78-46be-be84-9a4a1cd537bf

CADComponent:
   ComponentInstanceID:       c7af1662-ed78-46be-be84-9a4a1cd537bf
   Name:                      para_motor_57Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE44F37C58
   cADModel_ptr_ptr:          000001E553EEE910
   assembledFeature.id:       65
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     c7af1662-ed78-46be-be84-9a4a1cd537bf
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     44615001-5762-4c23-821d-b6cfb3a06fb5
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   21.800000000000001
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   5
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   37.799999999999997
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   79
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   4
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   0.188
      units:   
   componentPaths list:
      Feature ID: 65
   children set:
   dependsOn set:
      ComponentID: 44615001-5762-4c23-821d-b6cfb3a06fb5
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: c8a2371b-dd1b-4b3c-886a-52cdbf3b6674

CADComponent:
   ComponentInstanceID:       c8a2371b-dd1b-4b3c-886a-52cdbf3b6674
   Name:                      para_motor_58Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE45C45FD8
   cADModel_ptr_ptr:          000001E555036550
   assembledFeature.id:       87
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     c8a2371b-dd1b-4b3c-886a-52cdbf3b6674
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     bcf39d5d-68fc-4401-b465-946e44613062
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   21.800000000000001
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   4
      units:   mm
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   37.799999999999997
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   0.188
      units:   
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   79
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   5
      units:   mm
   componentPaths list:
      Feature ID: 87
   children set:
   dependsOn set:
      ComponentID: bcf39d5d-68fc-4401-b465-946e44613062
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: d3e09c94-ecd6-49db-b16f-a17a2a79ad9c

CADComponent:
   ComponentInstanceID:       d3e09c94-ecd6-49db-b16f-a17a2a79ad9c
   Name:                      para_prop_59Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001BE46E09548
   cADModel_ptr_ptr:          000001E555036560
   assembledFeature.id:       93
   assembledFeature.type:     7
   assembledFeature.owner:    000001BE419D4FD8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     d3e09c94-ecd6-49db-b16f-a17a2a79ad9c
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     8c166696-0747-4790-82b7-627c987f5ee9
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    WEIGHT
      type:    FLOAT
      value:   1.5069999999999999
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   1930.4000000000001
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   144.78
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    PITCH
      type:    FLOAT
      value:   355.59999999999997
      units:   mm
   componentPaths list:
      Feature ID: 93
   children set:
   dependsOn set:
      ComponentID: 8c166696-0747-4790-82b7-627c987f5ee9
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: dc1e5873-c138-4147-9c52-d857d42f128b

CADComponent:
