CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 06 13:34:01 2022
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 31ff8531-1325-4963-959c-4ebd7c4db2b9

CADComponent:
   ComponentInstanceID:       31ff8531-1325-4963-959c-4ebd7c4db2b9
   Name:                      para_motor_15Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FEEDE688
   cADModel_ptr_ptr:          00000167EFADE2C0
   assembledFeature.id:       105
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     31ff8531-1325-4963-959c-4ebd7c4db2b9
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     5a9fcf10-55ee-443b-a43e-2a6920e7fac2
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   127
      units:   mm
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    WEIGHT
      type:    FLOAT
      value:   6
      units:   
      name:    CAN_LENGTH
      type:    FLOAT
      value:   80
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   190
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   25
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   89
      units:   mm
   componentPaths list:
      Feature ID: 105
   children set:
   dependsOn set:
      ComponentID: 5a9fcf10-55ee-443b-a43e-2a6920e7fac2
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 34b29653-b3a1-4908-af5f-87f89091f875

CADComponent:
   ComponentInstanceID:       34b29653-b3a1-4908-af5f-87f89091f875
   Name:                      orientuav_16Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142F91E8D28
   cADModel_ptr_ptr:          00000167EFADEBC0
   assembledFeature.id:       40
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     34b29653-b3a1-4908-af5f-87f89091f875
         featureName:             FRONT
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
         componentInstanceID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
         featureName:             ASM_FRONT
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     34b29653-b3a1-4908-af5f-87f89091f875
         featureName:             TOP
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
         componentInstanceID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
         featureName:             ASM_TOP
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     34b29653-b3a1-4908-af5f-87f89091f875
         featureName:             RIGHT
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
         componentInstanceID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
         featureName:             ASM_RIGHT
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
   parametricParameters:
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    ANGLE
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 40
   children set:
   dependsOn set:
      ComponentID: {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 383d5756-f511-4b77-9c92-d902fbf4c016

CADComponent:
   ComponentInstanceID:       383d5756-f511-4b77-9c92-d902fbf4c016
   Name:                      naca_sym_wing_taper_17Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FCC31108
   cADModel_ptr_ptr:          00000167EFADE230
   assembledFeature.id:       72
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     383d5756-f511-4b77-9c92-d902fbf4c016
         featureName:             END_CONNECTION_2_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     a28df87e-8982-4273-9624-aefdbbb43fa5
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    CHORD_2
      type:    FLOAT
      value:   1000
      units:   mm
      name:    LOAD
      type:    FLOAT
      value:   128106000000
      units:   mm
      name:    CHORD_1
      type:    FLOAT
      value:   1000
      units:   mm
      name:    THICKNESS
      type:    FLOAT
      value:   12
      units:   mm
      name:    SPAN
      type:    FLOAT
      value:   10000
      units:   mm
      name:    TAPER_OFFSET
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 72
   children set:
   dependsOn set:
      ComponentID: a28df87e-8982-4273-9624-aefdbbb43fa5
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 38e3095a-d69a-4e6d-9569-15ceadf20bd8

CADComponent:
   ComponentInstanceID:       38e3095a-d69a-4e6d-9569-15ceadf20bd8
   Name:                      para_motor_18Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FCC30368
   cADModel_ptr_ptr:          00000167EFADE110
   assembledFeature.id:       68
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     38e3095a-d69a-4e6d-9569-15ceadf20bd8
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     e668234f-8b64-4b03-8953-a3ce62a1caab
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   127
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   89
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   25
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   6
      units:   
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   190
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   80
      units:   mm
   componentPaths list:
      Feature ID: 68
   children set:
   dependsOn set:
      ComponentID: e668234f-8b64-4b03-8953-a3ce62a1caab
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 4552e491-0a04-46e6-9315-3ce7ce6fd4f2

CADComponent:
   ComponentInstanceID:       4552e491-0a04-46e6-9315-3ce7ce6fd4f2
   Name:                      fuse_cyl_ported_19Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FEEDA268
   cADModel_ptr_ptr:          00000167EFADE3B0
   assembledFeature.id:       99
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     4552e491-0a04-46e6-9315-3ce7ce6fd4f2
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     569c7195-bffa-48ec-8b8d-83c3659f923c
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
   componentPaths list:
      Feature ID: 99
   children set:
   dependsOn set:
      ComponentID: 569c7195-bffa-48ec-8b8d-83c3659f923c
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 4ac202f7-c26c-4406-8d45-057124146c44

CADComponent:
   ComponentInstanceID:       4ac202f7-c26c-4406-8d45-057124146c44
   Name:                      para_prop_20Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142802ACBA8
   cADModel_ptr_ptr:          00000167EFADE380
   assembledFeature.id:       109
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     4ac202f7-c26c-4406-8d45-057124146c44
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     5d621702-1338-4805-8fd2-62c0b90c73b3
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    WEIGHT
      type:    FLOAT
      value:   0.622
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   1041.4000000000001
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    PITCH
      type:    FLOAT
      value:   279.39999999999998
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   78.105000000000004
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
   componentPaths list:
      Feature ID: 109
   children set:
   dependsOn set:
      ComponentID: 5d621702-1338-4805-8fd2-62c0b90c73b3
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 4b50f80f-4add-4c4c-9680-dc607f923c13

CADComponent:
   ComponentInstanceID:       4b50f80f-4add-4c4c-9680-dc607f923c13
   Name:                      para_prop_21Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FB2008C8
   cADModel_ptr_ptr:          00000167EFADE320
   assembledFeature.id:       55
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     4b50f80f-4add-4c4c-9680-dc607f923c13
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     2dbe2a73-8b03-48dd-85d4-640d4885fac1
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    PITCH
      type:    FLOAT
      value:   279.39999999999998
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   78.105000000000004
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   1041.4000000000001
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   0.622
      units:   
   componentPaths list:
      Feature ID: 55
   children set:
   dependsOn set:
      ComponentID: 2dbe2a73-8b03-48dd-85d4-640d4885fac1
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 526c08de-d83f-4d90-af6c-dd5a2d7faaef

CADComponent:
   ComponentInstanceID:       526c08de-d83f-4d90-af6c-dd5a2d7faaef
   Name:                      fuse_cyl_ported_22Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FDE376E8
   cADModel_ptr_ptr:          00000167EFADE0E0
   assembledFeature.id:       83
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     526c08de-d83f-4d90-af6c-dd5a2d7faaef
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     920ed8d0-537c-42ba-9d0f-8f95f72cc42d
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
   componentPaths list:
      Feature ID: 83
   children set:
   dependsOn set:
      ComponentID: 920ed8d0-537c-42ba-9d0f-8f95f72cc42d
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 553415d1-3728-4996-9b85-936f31bfd2ad

CADComponent:
   ComponentInstanceID:       553415d1-3728-4996-9b85-936f31bfd2ad
   Name:                      para_prop_23Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FB1FD918
   cADModel_ptr_ptr:          00000167EFADE280
   assembledFeature.id:       57
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     553415d1-3728-4996-9b85-936f31bfd2ad
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     9f42a171-e855-4f87-8ac9-fab0b5dd2022
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   0.622
      units:   
      name:    PITCH
      type:    FLOAT
      value:   279.39999999999998
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   1041.4000000000001
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   78.105000000000004
      units:   mm
   componentPaths list:
      Feature ID: 57
   children set:
   dependsOn set:
      ComponentID: 9f42a171-e855-4f87-8ac9-fab0b5dd2022
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 569c7195-bffa-48ec-8b8d-83c3659f923c

CADComponent:
   ComponentInstanceID:       569c7195-bffa-48ec-8b8d-83c3659f923c
   Name:                      fuse_cyl_ported_24Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FEED94C8
   cADModel_ptr_ptr:          00000167EFADE1E0
   assembledFeature.id:       98
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     569c7195-bffa-48ec-8b8d-83c3659f923c
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     526c08de-d83f-4d90-af6c-dd5a2d7faaef
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   4541
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 98
   children set:
   dependsOn set:
      ComponentID: 526c08de-d83f-4d90-af6c-dd5a2d7faaef
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 5a9fcf10-55ee-443b-a43e-2a6920e7fac2

CADComponent:
   ComponentInstanceID:       5a9fcf10-55ee-443b-a43e-2a6920e7fac2
   Name:                      fuse_cyl_ported_25Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FEEDCB48
   cADModel_ptr_ptr:          00000167EFADE2A0
   assembledFeature.id:       103
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     5a9fcf10-55ee-443b-a43e-2a6920e7fac2
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     07f4a29f-829a-4ea2-821c-c66831f15049
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 103
   children set:
   dependsOn set:
      ComponentID: 07f4a29f-829a-4ea2-821c-c66831f15049
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 5d621702-1338-4805-8fd2-62c0b90c73b3

CADComponent:
   ComponentInstanceID:       5d621702-1338-4805-8fd2-62c0b90c73b3
   Name:                      para_motor_26Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142802A5EA8
   cADModel_ptr_ptr:          00000167EFADE370
   assembledFeature.id:       108
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     5d621702-1338-4805-8fd2-62c0b90c73b3
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     4552e491-0a04-46e6-9315-3ce7ce6fd4f2
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   127
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   6
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   89
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   25
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   190
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   80
      units:   mm
   componentPaths list:
      Feature ID: 108
   children set:
   dependsOn set:
      ComponentID: 4552e491-0a04-46e6-9315-3ce7ce6fd4f2
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 5f6bceab-b808-460f-a1ee-dd286e9256c2

CADComponent:
   ComponentInstanceID:       5f6bceab-b808-460f-a1ee-dd286e9256c2
   Name:                      para_prop_27Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FEED7988
   cADModel_ptr_ptr:          00000167EFADE290
   assembledFeature.id:       97
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     5f6bceab-b808-460f-a1ee-dd286e9256c2
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     6c407248-1bdc-4a6e-a5c5-d8a98de827e6
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   1041.4000000000001
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    WEIGHT
      type:    FLOAT
      value:   0.622
      units:   
      name:    PITCH
      type:    FLOAT
      value:   279.39999999999998
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   78.105000000000004
      units:   mm
   componentPaths list:
      Feature ID: 97
   children set:
   dependsOn set:
      ComponentID: 6c407248-1bdc-4a6e-a5c5-d8a98de827e6
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 6081fa4d-0e0e-4e66-b3ce-b54e5dc4a09b

CADComponent:
   ComponentInstanceID:       6081fa4d-0e0e-4e66-b3ce-b54e5dc4a09b
   Name:                      para_prop_28Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FCC2D3B8
   cADModel_ptr_ptr:          00000167EFADE200
   assembledFeature.id:       71
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     6081fa4d-0e0e-4e66-b3ce-b54e5dc4a09b
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     7c2c486b-a90e-43cb-90ba-7eecd80c101d
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   1041.4000000000001
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   78.105000000000004
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   0.622
      units:   
      name:    PITCH
      type:    FLOAT
      value:   279.39999999999998
      units:   mm
   componentPaths list:
      Feature ID: 71
   children set:
   dependsOn set:
      ComponentID: 7c2c486b-a90e-43cb-90ba-7eecd80c101d
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: 62222272-42f0-444e-a6ff-e0d12205b07e

CADComponent:
   ComponentInstanceID:       62222272-42f0-444e-a6ff-e0d12205b07e
   Name:                      para_prop_29Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              00000142FEED8058
   cADModel_ptr_ptr:          00000167EFADE190
   assembledFeature.id:       92
   assembledFeature.type:     7
   assembledFeature.owner:    00000142F91EAF38
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     62222272-42f0-444e-a6ff-e0d12205b07e
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     6b07f6ba-7ea7-4881-a05e-24dc62abc68b
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    WEIGHT
      type:    FLOAT
      value:   0.622
      units:   
