CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:12:04 2022
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     c1d5c696-eb31-44f0-b052-93701a1bcbad
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     2ed42b8c-eae2-4056-bfbb-17577dd4c58c
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    LENGTH
      type:    FLOAT
      value:   102
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   10
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    CAN_LENGTH
      type:    FLOAT
      value:   95
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   25
      units:   mm
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   148
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   229
      units:   mm
   componentPaths list:
      Feature ID: 87
   children set:
   dependsOn set:
      ComponentID: 2ed42b8c-eae2-4056-bfbb-17577dd4c58c
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: c634c855-150a-4453-a4ef-e6cdfaa0b19e

CADComponent:
   ComponentInstanceID:       c634c855-150a-4453-a4ef-e6cdfaa0b19e
   Name:                      fuse_cyl_ported_55Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001ED4C5FA6A8
   cADModel_ptr_ptr:          0000020FFF40CBA0
   assembledFeature.id:       99
   assembledFeature.type:     7
   assembledFeature.owner:    000001ED471B2DA8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     c634c855-150a-4453-a4ef-e6cdfaa0b19e
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     25fc7592-0c51-4cf1-99d1-82a9e3b9baad
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
   componentPaths list:
      Feature ID: 99
   children set:
   dependsOn set:
      ComponentID: 25fc7592-0c51-4cf1-99d1-82a9e3b9baad
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: cff7777a-e686-4f71-a25d-6c6bc2e7028a

CADComponent:
   ComponentInstanceID:       cff7777a-e686-4f71-a25d-6c6bc2e7028a
   Name:                      para_prop_56Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001ED3EA0CFA8
   cADModel_ptr_ptr:          0000020FFF3FBF30
   assembledFeature.id:       66
   assembledFeature.type:     7
   assembledFeature.owner:    000001ED471B2DA8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     cff7777a-e686-4f71-a25d-6c6bc2e7028a
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     160546a5-5ba5-466e-8d23-c592dc40b94c
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   104.77499999999999
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    PITCH
      type:    FLOAT
      value:   228.59999999999999
      units:   mm
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   1397
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   1.2310000000000001
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
   componentPaths list:
      Feature ID: 66
   children set:
   dependsOn set:
      ComponentID: 160546a5-5ba5-466e-8d23-c592dc40b94c
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: d14409e4-5f1d-41d8-ab80-14dc343e4f3f

CADComponent:
   ComponentInstanceID:       d14409e4-5f1d-41d8-ab80-14dc343e4f3f
   Name:                      para_motor_57Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001ED4B564578
   cADModel_ptr_ptr:          0000020FFF40CA20
   assembledFeature.id:       83
   assembledFeature.type:     7
   assembledFeature.owner:    000001ED471B2DA8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     d14409e4-5f1d-41d8-ab80-14dc343e4f3f
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     0d5ec720-fc93-4e71-b693-ddf3b60943e9
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    CAN_LENGTH
      type:    FLOAT
      value:   95
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   10
      units:   
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   229
      units:   mm
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   148
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   102
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   25
      units:   mm
   componentPaths list:
      Feature ID: 83
   children set:
   dependsOn set:
      ComponentID: 0d5ec720-fc93-4e71-b693-ddf3b60943e9
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: dc4c10b0-ec3a-4fd8-8c8a-b4fb352b9a98

CADComponent:
   ComponentInstanceID:       dc4c10b0-ec3a-4fd8-8c8a-b4fb352b9a98
   Name:                      fuse_cyl_ported_58Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001ED49F5D148
   cADModel_ptr_ptr:          0000020FFF40CAD0
   assembledFeature.id:       79
   assembledFeature.type:     7
   assembledFeature.owner:    000001ED471B2DA8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     dc4c10b0-ec3a-4fd8-8c8a-b4fb352b9a98
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     fcaf927f-a0c8-44e7-8b44-7d4d153c2229
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
   componentPaths list:
      Feature ID: 79
   children set:
   dependsOn set:
      ComponentID: fcaf927f-a0c8-44e7-8b44-7d4d153c2229
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: ddf7d99e-7c41-495a-bb10-47ed0cd96142

CADComponent:
   ComponentInstanceID:       ddf7d99e-7c41-495a-bb10-47ed0cd96142
   Name:                      para_motor_59Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001ED3EA113C8
   cADModel_ptr_ptr:          0000020FFF3FBFD0
   assembledFeature.id:       68
   assembledFeature.type:     7
   assembledFeature.owner:    000001ED471B2DA8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     ddf7d99e-7c41-495a-bb10-47ed0cd96142
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     fa98728d-de76-4dd6-8086-c4d8efb9b634
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   148
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   102
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   10
      units:   
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   229
      units:   mm
      name:    CAN_LENGTH
      type:    FLOAT
      value:   95
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   25
      units:   mm
   componentPaths list:
      Feature ID: 68
   children set:
   dependsOn set:
      ComponentID: fa98728d-de76-4dd6-8086-c4d8efb9b634
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: efa38d60-e3a9-4c2a-9534-b3721b721e71

CADComponent:
   ComponentInstanceID:       efa38d60-e3a9-4c2a-9534-b3721b721e71
   Name:                      para_prop_60Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001ED3EA0D678
   cADModel_ptr_ptr:          0000020FFF3FC140
   assembledFeature.id:       71
   assembledFeature.type:     7
   assembledFeature.owner:    000001ED471B2DA8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     efa38d60-e3a9-4c2a-9534-b3721b721e71
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     45b78622-a5a6-4727-beae-2d0f1ffec59e
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    PITCH
      type:    FLOAT
      value:   228.59999999999999
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   1.2310000000000001
      units:   
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   47
      units:   mm
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   1397
      units:   mm
      name:    HUB_THICKNESS
      type:    FLOAT
      value:   104.77499999999999
      units:   mm
   componentPaths list:
      Feature ID: 71
   children set:
   dependsOn set:
      ComponentID: 45b78622-a5a6-4727-beae-2d0f1ffec59e
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: f1a835c8-59d9-49c3-ad7d-630e796a1073

CADComponent:
   ComponentInstanceID:       f1a835c8-59d9-49c3-ad7d-630e796a1073
   Name:                      para_motor_61Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001ED4B56B278
   cADModel_ptr_ptr:          0000020FFF40C8B0
   assembledFeature.id:       92
   assembledFeature.type:     7
   assembledFeature.owner:    000001ED471B2DA8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     f1a835c8-59d9-49c3-ad7d-630e796a1073
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     2ed42b8c-eae2-4056-bfbb-17577dd4c58c
         featureName:             RIGHT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
      name:    CAN_LENGTH
      type:    FLOAT
      value:   95
      units:   mm
      name:    CAN_DIAMETER
      type:    FLOAT
      value:   229
      units:   mm
      name:    WEIGHT
      type:    FLOAT
      value:   10
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   102
      units:   mm
      name:    TOTAL_LENGTH
      type:    FLOAT
      value:   148
      units:   mm
      name:    SHAFT_DIAMETER
      type:    FLOAT
      value:   25
      units:   mm
   componentPaths list:
      Feature ID: 92
   children set:
   dependsOn set:
      ComponentID: 2ed42b8c-eae2-4056-bfbb-17577dd4c58c
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: f49e5987-0a78-4037-b707-301f7500f8bf

CADComponent:
   ComponentInstanceID:       f49e5987-0a78-4037-b707-301f7500f8bf
   Name:                      fuse_cyl_ported_62Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001ED471B0B98
   cADModel_ptr_ptr:          0000020FFF3FBEB0
   assembledFeature.id:       43
   assembledFeature.type:     7
   assembledFeature.owner:    000001ED471B2DA8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     f49e5987-0a78-4037-b707-301f7500f8bf
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     9fcfcaa8-ae8e-4b5c-a8f4-dfe71c161e92
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
   componentPaths list:
      Feature ID: 43
   children set:
   dependsOn set:
      ComponentID: 9fcfcaa8-ae8e-4b5c-a8f4-dfe71c161e92
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: f54673b1-22ac-476a-bb8c-29da93471ae1

CADComponent:
   ComponentInstanceID:       f54673b1-22ac-476a-bb8c-29da93471ae1
   Name:                      fuse_cyl_ported_63Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001ED4B568998
   cADModel_ptr_ptr:          0000020FFF40CA80
   assembledFeature.id:       89
   assembledFeature.type:     7
   assembledFeature.owner:    000001ED471B2DA8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     f54673b1-22ac-476a-bb8c-29da93471ae1
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     a266fa22-37a0-4899-a9f2-0c1ecce1c027
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
   componentPaths list:
      Feature ID: 89
   children set:
   dependsOn set:
      ComponentID: a266fa22-37a0-4899-a9f2-0c1ecce1c027
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: f9c8117e-168e-43ba-86f0-1be61681b337

CADComponent:
   ComponentInstanceID:       f9c8117e-168e-43ba-86f0-1be61681b337
   Name:                      fuse_cyl_ported_64Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001ED4B56DB58
   cADModel_ptr_ptr:          0000020FFF40CB40
   assembledFeature.id:       94
   assembledFeature.type:     7
   assembledFeature.owner:    000001ED471B2DA8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     f9c8117e-168e-43ba-86f0-1be61681b337
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     dc4c10b0-ec3a-4fd8-8c8a-b4fb352b9a98
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    LENGTH
      type:    FLOAT
      value:   2634
      units:   mm
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
   componentPaths list:
      Feature ID: 94
   children set:
   dependsOn set:
      ComponentID: dc4c10b0-ec3a-4fd8-8c8a-b4fb352b9a98
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: fa306361-226d-4423-9710-64e48d7f27d0

CADComponent:
   ComponentInstanceID:       fa306361-226d-4423-9710-64e48d7f27d0
   Name:                      naca_sym_wing_taper_65Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001ED3EA12838
   cADModel_ptr_ptr:          0000020FFF3FC030
   assembledFeature.id:       72
   assembledFeature.type:     7
   assembledFeature.owner:    000001ED471B2DA8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     fa306361-226d-4423-9710-64e48d7f27d0
         featureName:             END_CONNECTION_2_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     541a935e-dd9c-4cbf-a8cf-107e78283fd6
         featureName:             LEFT_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    TAPER_OFFSET
      type:    FLOAT
      value:   0
      units:   
      name:    LOAD
      type:    FLOAT
      value:   128106000000
      units:   mm
      name:    SPAN
      type:    FLOAT
      value:   10000
      units:   mm
      name:    CHORD_1
      type:    FLOAT
      value:   1000
      units:   mm
      name:    THICKNESS
      type:    FLOAT
      value:   12
      units:   mm
      name:    CHORD_2
      type:    FLOAT
      value:   1000
      units:   mm
   componentPaths list:
      Feature ID: 72
   children set:
   dependsOn set:
      ComponentID: 541a935e-dd9c-4cbf-a8cf-107e78283fd6
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: fa98728d-de76-4dd6-8086-c4d8efb9b634

CADComponent:
   ComponentInstanceID:       fa98728d-de76-4dd6-8086-c4d8efb9b634
   Name:                      fuse_cyl_ported_66Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001ED3EA0FF58
   cADModel_ptr_ptr:          0000020FFF3FBF40
   assembledFeature.id:       67
   assembledFeature.type:     7
   assembledFeature.owner:    000001ED471B2DA8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     fa98728d-de76-4dd6-8086-c4d8efb9b634
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     7ce6bcaa-074f-484f-876b-ab6d1c31c242
         featureName:             BACK_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
      name:    LENGTH
      type:    FLOAT
      value:   200
      units:   mm
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    RIGHT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    DIAMETER
      type:    FLOAT
      value:   200
      units:   mm
      name:    FLOOR_HEIGHT
      type:    FLOAT
      value:   50
      units:   
   componentPaths list:
      Feature ID: 67
   children set:
   dependsOn set:
      ComponentID: 7ce6bcaa-074f-484f-876b-ab6d1c31c242
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: fad293bf-b54f-4d8e-8bdf-87e134442131

CADComponent:
   ComponentInstanceID:       fad293bf-b54f-4d8e-8bdf-87e134442131
   Name:                      orientuav_67Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001ED471B3478
   cADModel_ptr_ptr:          0000020FFF3FC0F0
   assembledFeature.id:       40
   assembledFeature.type:     7
   assembledFeature.owner:    000001ED471B2DA8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     fad293bf-b54f-4d8e-8bdf-87e134442131
         featureName:             FRONT
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
         componentInstanceID:     {48842d00-d2cb-4be2-aab8-aa08190bda89}|1
         featureName:             ASM_FRONT
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     fad293bf-b54f-4d8e-8bdf-87e134442131
         featureName:             TOP
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
         componentInstanceID:     {48842d00-d2cb-4be2-aab8-aa08190bda89}|1
         featureName:             ASM_TOP
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     fad293bf-b54f-4d8e-8bdf-87e134442131
         featureName:             RIGHT
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
         componentInstanceID:     {48842d00-d2cb-4be2-aab8-aa08190bda89}|1
         featureName:             ASM_RIGHT
         featureOrientationType:  CAD_DATUM_SIDE_YELLOW
   parametricParameters:
      name:    ANGLE
      type:    FLOAT
      value:   0
      units:   
      name:    DESCRIPTION
      type:    STRING
      value:   0
      units:   
      name:    MODELED_BY
      type:    STRING
      value:   0
      units:   
   componentPaths list:
      Feature ID: 40
   children set:
   dependsOn set:
      ComponentID: {48842d00-d2cb-4be2-aab8-aa08190bda89}|1
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.
Component Instance ID: fcaf927f-a0c8-44e7-8b44-7d4d153c2229

CADComponent:
   ComponentInstanceID:       fcaf927f-a0c8-44e7-8b44-7d4d153c2229
   Name:                      fuse_cyl_ported_68Z
   Type:                      CAD_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   Representation:            
   cADModel_hdl:              000001ED49F5CA78
   cADModel_ptr_ptr:          0000020FFF3FC0E0
   assembledFeature.id:       78
   assembledFeature.type:     7
   assembledFeature.owner:    000001ED471B2DA8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      treatConstraintAsAGuide: FALSE
      constraintFeatures:
         componentInstanceID:     fcaf927f-a0c8-44e7-8b44-7d4d153c2229
         featureName:             FRONT_OUT_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
         componentInstanceID:     541a935e-dd9c-4cbf-a8cf-107e78283fd6
         featureName:             TOP_IN_CS
         featureOrientationType:  CAD_DATUM_SIDE_NONE
   parametricParameters:
      name:    LEFT_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    BOTTOM_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    PORT_THICKNESS
      type:    FLOAT
      value:   100
      units:   mm
      name:    TOP_CONN_DISP
      type:    FLOAT
      value:   0
      units:   
      name:    WALL_THICKNESS
      type:    FLOAT
      value:   3
      units:   
      name:    FRONT_ANGLE
      type:    FLOAT
      value:   0
      units:   mm
